Período,Empleo,Var. %  interanual,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Fuente,Var. % Trimestral,Var. % interanual,"Agricultura, ganadería y pesca",Minería y petróleo,Industria,"Electricidad, gas y agua",Construcción,Comercio,Servicios,Total ,Minería y petróleo (3),"Electricidad, gas y agua (3)"
1º Trim 1996,3424278.0,,,,,,C1.1,,,,,,,,,,,,
2º Trim 1996,3465503.0,,,,,,C1.1,,,,,,,,,,,,
3º Trim 1996,3528407.0,,,,,,C1.1,,,,,,,,,,,,
4º Trim 1996,3626981.0,,,,,,C1.1,,,,,,,,,,,,
1º Trim 1997,3724520.0,0.08768038109055398,,,,,C1.1,,,,,,,,,,,,
2º Trim 1997,3775892.0,0.08956535313921243,,,,,C1.1,,,,,,,,,,,,
3º Trim 1997,3835603.0,0.08706365223739776,,,,,C1.1,,,,,,,,,,,,
4º Trim 1997,3952993.0,0.08988522410235955,,,,,C1.1,,,,,,,,,,,,
1º Trim 1998,4056320.0,0.08908530495204747,,,,,C1.1,,,,,,,,,,,,
2º Trim 1998,4068600.0,0.07752022568442096,,,,,C1.1,,,,,,,,,,,,
3º Trim 1998,4093080.0,0.06712816733118632,,,,,C1.1,,,,,,,,,,,,
4º Trim 1998,4118711.0,0.04192215872884164,,,,,C1.1,,,,,,,,,,,,
1º Trim 1999,4104534.0,0.011886143105080516,,,,,C1.1,,,,,,,,,,,,
2º Trim 1999,4052160.0,-0.004040701961362636,,,,,C1.1,,,,,,,,,,,,
3º Trim 1999,4011805.0,-0.01985668494141335,,,,,C1.1,,,,,,,,,,,,
4º Trim 1999,4024999.0,-0.02275274958597484,,,,,C1.1,,,,,,,,,,,,
1º Trim 2000,4026873.0,-0.01892078369919703,,,,,C1.1,,,,,,,,,,,,
2º Trim 2000,3968410.0,-0.02066798941798942,,,,,C1.1,,,,,,,,,,,,
3º Trim 2000,3970498.0,-0.010296362859112063,,,,,C1.1,,,,,,,,,,,,
4º Trim 2000,4016625.0,-0.0020804974113036723,,,,,C1.1,,,,,,,,,,,,
1º Trim 2001,4036286.0,0.0023375457830430157,,,,,C1.1,,,,,,,,,,,,
2º Trim 2001,3980665.0,0.003088138574391275,,,,,C1.1,,,,,,,,,,,,
3º Trim 2001,3879624.0,-0.022887305320390516,,,,,C1.1,,,,,,,,,,,,
4º Trim 2001,3786138.0,-0.05738325086359819,,,,,C1.1,,,,,,,,,,,,
1º Trim 2002,3609266.0,-0.1057952781344037,,,,,C1.1,,,,,,,,,,,,
2º Trim 2002,3510420.0,-0.11813227186914754,,,,,C1.1,,,,,,,,,,,,
3º Trim 2002,3468591.0,-0.10594660719698612,,,,,C1.1,,,,,,,,,,,,
4º Trim 2002,3506695.0,-0.07380687127621866,,,,,C1.1,,,,,,,,,,,,
1º Trim 2003,3602146.0,-0.001972700266480776,,,,,C1.1,,,,,,,,,,,,
2º Trim 2003,3667862.0,0.044849904000091145,,,,,C1.1,,,,,,,,,,,,
3º Trim 2003,3755439.0,0.08269870964896131,,,,,C1.1,,,,,,,,,,,,
4º Trim 2003,3889824.0,0.10925643661624407,,,,,C1.1,,,,,,,,,,,,
1º Trim 2004,4017843.0,0.1154025961190912,,,,,C1.1,,,,,,,,,,,,
2º Trim 2004,4096556.0,0.1168784430821006,,,,,C1.1,,,,,,,,,,,,
3º Trim 2004,4232210.0,0.12695479809417765,,,,,C1.1,,,,,,,,,,,,
4º Trim 2004,4388417.0,0.1281788070617076,,,,,C1.1,,,,,,,,,,,,
1º Trim 2005,4533917.0,0.12844553657273328,,,,,C1.1,,,,,,,,,,,,
2º Trim 2005,4627561.0,0.12962229736393205,,,,,C1.1,,,,,,,,,,,,
3º Trim 2005,4719712.0,0.11518851852814493,,,,,C1.1,,,,,,,,,,,,
4º Trim 2005,4891408.0,0.11461786790088535,,,,,C1.1,,,,,,,,,,,,
1º Trim 2014,6460668.0,0.0020345712712581676,,,,,C1.1,,,,,,,,,,,,
1º Trim 1996,3396779.0,,,,,,C1.2,,,,,,,,,,,,
2º Trim 1996,3474153.0,,,,,,C1.2,0.022778638233455828,,,,,,,,,,,
3º Trim 1996,3551981.0,,,,,,C1.2,0.022402007050351447,,,,,,,,,,,
4º Trim 1996,3620382.0,,,,,,C1.2,0.019257141296645353,,,,,,,,,,,
1º Trim 1997,3701956.0,,,,,,C1.2,0.02253187647049404,0.0898430542581663,,,,,,,,,,
2º Trim 1997,3781908.0,,,,,,C1.2,0.02159723130150648,0.08858418152568404,,,,,,,,,,
3º Trim 1997,3859484.0,,,,,,C1.2,0.020512397445945352,0.08657225362410448,,,,,,,,,,
4º Trim 1997,3946028.0,,,,,,C1.2,0.022423722964002524,0.08994796681676132,,,,,,,,,,
1º Trim 1998,4030186.0,,,,,,C1.2,0.02132726883843694,0.08866393873941236,,,,,,,,,,
2º Trim 1998,4079015.0,,,,,,C1.2,0.012115817979616805,0.07856008131345349,,,,,,,,,,
3º Trim 1998,4116201.0,,,,,,C1.2,0.009116416585867038,0.06651588657965668,,,,,,,,,,
4º Trim 1998,4111078.0,,,,,,C1.2,-0.0012445942265696397,0.04182686995632068,,,,,,,,,,
1º Trim 1999,4081373.0,,,,,,C1.2,-0.007225598735903338,0.01270090263824053,,,,,,,,,,
2º Trim 1999,4061023.0,,,,,,C1.2,-0.004986067188664234,-0.0044108688004333985,,,,,,,,,,
3º Trim 1999,4033684.0,,,,,,C1.2,-0.006732047565354837,-0.020046883036081042,,,,,,,,,,
4º Trim 1999,4017348.0,,,,,,C1.2,-0.004049895827238803,-0.022799372816570296,,,,,,,,,,
1º Trim 2000,4000269.0,,,,,,C1.2,-0.004251312059597501,-0.019871744141003567,,,,,,,,,,
2º Trim 2000,3978773.0,,,,,,C1.2,-0.005373638622802601,-0.02025351740189607,,,,,,,,,,
3º Trim 2000,3991259.0,,,,,,C1.2,0.0031381533955316954,-0.01051768061156999,,,,,,,,,,
4º Trim 2000,4010779.0,,,,,,C1.2,0.004890687374585312,-0.001635158318373242,,,,,,,,,,
1º Trim 2001,4013267.0,,,,,,C1.2,0.000620328370124712,0.0032492814858200436,,,,,,,,,,
2º Trim 2001,3989572.0,,,,,,C1.2,-0.005904167352932199,0.0027141533332009082,,,,,,,,,,
3º Trim 2001,3899640.0,,,,,,C1.2,-0.022541766384965634,-0.02295491222193302,,,,,,,,,,
4º Trim 2001,3780605.0,,,,,,C1.2,-0.030524612528335937,-0.05738885139270955,,,,,,,,,,
1º Trim 2002,3590887.0,,,,,,C1.2,-0.0501819153283668,-0.10524592557634471,,,,,,,,,,
2º Trim 2002,3515727.0,,,,,,C1.2,-0.02093076167531871,-0.11877088569901739,,,,,,,,,,
3º Trim 2002,3488167.0,,,,,,C1.2,-0.007839061451585971,-0.10551563734088276,,,,,,,,,,
4º Trim 2002,3500873.0,,,,,,C1.2,0.003642600827311382,-0.07399133207515729,,,,,,,,,,
1º Trim 2003,3579941.0,,,,,,C1.2,0.022585223742763505,-0.003048271917217127,,,,,,,,,,
2º Trim 2003,3675875.0,,,,,,C1.2,0.026797648341131852,0.04555188727679926,,,,,,,,,,
3º Trim 2003,3777914.0,,,,,,C1.2,0.027759104975005888,0.08306569037548939,,,,,,,,,,
4º Trim 2003,3882368.0,,,,,,C1.2,0.027648591259621158,0.108971390850225,,,,,,,,,,
1º Trim 2004,3990681.0,,,,,,C1.2,0.027898694817183767,0.1147337344386401,,,,,,,,,,
2º Trim 2004,4104943.0,,,,,,C1.2,0.028632205881652828,0.11672540551569344,,,,,,,,,,
3º Trim 2004,4258642.0,,,,,,C1.2,0.037442420028731105,0.12724694103677314,,,,,,,,,,
4º Trim 2004,4378624.0,,,,,,C1.2,0.028173769948260485,0.1278230193531371,,,,,,,,,,
1º Trim 2005,4511063.0,,,,,,C1.2,0.03024671677677726,0.13039929776396564,,,,,,,,,,
2º Trim 2005,4632880.0,,,,,,C1.2,0.027004056471833904,0.12861006839802647,,,,,,,,,,
3º Trim 2005,4750549.0,,,,,,C1.2,0.025398672100291897,0.1155079483084045,,,,,,,,,,
4º Trim 2005,4879220.0,,,,,,C1.2,0.02708550106524532,0.11432724070392886,,,,,,,,,,
1º Trim 2014,6422084.0,,,,,,C1.2,-0.0024266407940964907,0.0015278480205267453,,,,,,,,,,
1º Trim 1996,,,,,,,C2.1,,,242363.0,33052.0,884282.0,44277.0,182266.0,520178.0,1517860.0,3424278.0,,
2º Trim 1996,,,,,,,C2.1,,,245658.0,33732.0,892050.0,44639.0,186361.0,527860.0,1535203.0,3465503.0,,
3º Trim 1996,,,,,,,C2.1,,,241170.0,34170.0,898198.0,45254.0,202370.0,536994.0,1570251.0,3528407.0,,
4º Trim 1996,,,,,,,C2.1,,,247030.0,36234.0,912318.0,44488.0,216490.0,552783.0,1617638.0,3626981.0,,
1º Trim 1997,,,,,,,C2.1,,,268980.0,35707.0,923616.0,44709.0,232424.0,563901.0,1655183.0,3724520.0,,
2º Trim 1997,,,,,,,C2.1,,,268271.0,37067.0,934635.0,45016.0,236270.0,571603.0,1683030.0,3775892.0,,
3º Trim 1997,,,,,,,C2.1,,,255849.0,37630.0,934990.0,47387.0,246182.0,581901.0,1731664.0,3835603.0,,
4º Trim 1997,,,,,,,C2.1,,,260015.0,37678.0,948585.0,47626.0,256015.0,599984.0,1803090.0,3952993.0,,
1º Trim 1998,,,,,,,C2.1,,,280992.0,38583.0,954011.0,47983.0,260297.0,612061.0,1862393.0,4056320.0,,
2º Trim 1998,,,,,,,C2.1,,,267630.0,39071.0,956073.0,47999.0,261152.0,617944.0,1878731.0,4068600.0,,
3º Trim 1998,,,,,,,C2.1,,,261521.0,38891.0,949006.0,49013.0,268986.0,621745.0,1903918.0,4093080.0,,
4º Trim 1998,,,,,,,C2.1,,,262676.0,37144.0,943114.0,48348.0,275414.0,628976.0,1923039.0,4118711.0,,
1º Trim 1999,,,,,,,C2.1,,,278661.0,35422.0,929183.0,48240.0,274926.0,628543.0,1909559.0,4104534.0,,
2º Trim 1999,,,,,,,C2.1,,,263926.0,34764.0,907128.0,48213.0,272491.0,622727.0,1902911.0,4052160.0,,
3º Trim 1999,,,,,,,C2.1,,,253656.0,35002.0,887976.0,49240.0,267604.0,616282.0,1902045.0,4011805.0,,
4º Trim 1999,,,,,,,C2.1,,,253928.0,35754.0,882374.0,49200.0,260113.0,620054.0,1923576.0,4024999.0,,
1º Trim 2000,,,,,,,C2.1,,,267916.0,36584.0,876787.0,48749.0,244685.0,625346.0,1926806.0,4026873.0,,
2º Trim 2000,,,,,,,C2.1,,,258186.0,36922.0,858663.0,48886.0,226359.0,619489.0,1919905.0,3968410.0,,
3º Trim 2000,,,,,,,C2.1,,,254156.0,36911.0,850289.0,48376.0,223959.0,623845.0,1932962.0,3970498.0,,
4º Trim 2000,,,,,,,C2.1,,,254178.0,36694.0,848137.0,48906.0,230559.0,636292.0,1961859.0,4016625.0,,
1º Trim 2001,,,,,,,C2.1,,,269434.0,37775.0,845279.0,48923.0,227518.0,643317.0,1964040.0,4036286.0,,
2º Trim 2001,,,,,,,C2.1,,,264148.0,38308.0,829442.0,48808.0,217531.0,635707.0,1946721.0,3980665.0,,
3º Trim 2001,,,,,,,C2.1,,,248767.0,37431.0,807285.0,49064.0,199686.0,623654.0,1913737.0,3879624.0,,
4º Trim 2001,,,,,,,C2.1,,,239993.0,37022.0,781115.0,48668.0,179609.0,610612.0,1889119.0,3786138.0,,
1º Trim 2002,,,,,,,C2.1,,,248276.0,36216.0,744577.0,47792.0,137835.0,583308.0,1811262.0,3609266.0,,
2º Trim 2002,,,,,,,C2.1,,,244282.0,34791.0,730679.0,46131.0,118101.0,563763.0,1772673.0,3510420.0,,
3º Trim 2002,,,,,,,C2.1,,,239053.0,34535.0,725283.0,45970.0,114440.0,553954.0,1755356.0,3468591.0,,
4º Trim 2002,,,,,,,C2.1,,,239528.0,35399.0,733821.0,45880.0,123726.0,557661.0,1770680.0,3506695.0,,
1º Trim 2003,,,,,,,C2.1,,,259834.0,36765.0,757028.0,45893.0,136691.0,567939.0,1797996.0,3602146.0,,
2º Trim 2003,,,,,,,C2.1,,,262414.0,38136.0,773084.0,46068.0,148789.0,574004.0,1825367.0,3667862.0,,
3º Trim 2003,,,,,,,C2.1,,,259235.0,39320.0,796014.0,46363.0,163165.0,594536.0,1856806.0,3755439.0,,
4º Trim 2003,,,,,,,C2.1,,,261478.0,40422.0,824545.0,46505.0,181935.0,619348.0,1915591.0,3889824.0,,
1º Trim 2004,,,,,,,C2.1,,,285759.0,42352.0,857421.0,47501.0,194757.0,640982.0,1949071.0,4017843.0,,
2º Trim 2004,,,,,,,C2.1,,,288633.0,43406.0,874212.0,47906.0,204348.0,652563.0,1985488.0,4096556.0,,
3º Trim 2004,,,,,,,C2.1,,,284136.0,44799.0,896450.0,48228.0,218614.0,681825.0,2058158.0,4232210.0,,
4º Trim 2004,,,,,,,C2.1,,,287395.0,46536.0,924967.0,48760.0,239853.0,711745.0,2129161.0,4388417.0,,
1º Trim 2005,,,,,,,C2.1,,,312301.0,48254.0,950471.0,48924.0,260936.0,733127.0,2179904.0,4533917.0,,
2º Trim 2005,,,,,,,C2.1,,,314760.0,50610.0,967347.0,49560.0,282323.0,745844.0,2217117.0,4627561.0,,
3º Trim 2005,,,,,,,C2.1,,,305910.0,51466.0,983077.0,49638.0,302773.0,762952.0,2263896.0,4719712.0,,
4º Trim 2005,,,,,,,C2.1,,,311190.0,52684.0,1010893.0,50454.0,329801.0,791458.0,2344928.0,4891408.0,,
1º Trim 2014,,,,,,,C2.1,,,361895.0,85401.0,1289801.0,65802.0,420784.0,1134998.0,3101987.0,6460668.0,,
1º Trim 1996,,,,,,,C2.2,,,232639.0,,879184.0,,180367.0,517374.0,1509886.0,3396779.0,33052.0,44277.0
2º Trim 1996,,,,,,,C2.2,,,242491.0,,891385.0,,189698.0,529241.0,1542967.0,3474153.0,33732.0,44639.0
3º Trim 1996,,,,,,,C2.2,,,249134.0,,902474.0,,203180.0,540335.0,1577434.0,3551981.0,34170.0,45254.0
4º Trim 1996,,,,,,,C2.2,,,252904.0,,911309.0,,214158.0,550875.0,1610414.0,3620382.0,36234.0,44488.0
1º Trim 1997,,,,,,,C2.2,,,258669.0,,922718.0,,230678.0,561835.0,1647640.0,3701956.0,35707.0,44709.0
2º Trim 1997,,,,,,,C2.2,,,264534.0,,932990.0,,239487.0,572164.0,1690650.0,3781908.0,37067.0,45016.0
3º Trim 1997,,,,,,,C2.2,,,264027.0,,939155.0,,247076.0,585338.0,1738871.0,3859484.0,37630.0,47387.0
4º Trim 1997,,,,,,,C2.2,,,266014.0,,947558.0,,253540.0,598145.0,1795467.0,3946028.0,37678.0,47626.0
1º Trim 1998,,,,,,,C2.2,,,269185.0,,951315.0,,258858.0,608855.0,1855407.0,4030186.0,38583.0,47983.0
2º Trim 1998,,,,,,,C2.2,,,265681.0,,956459.0,,264097.0,619470.0,1886238.0,4079015.0,39071.0,47999.0
3º Trim 1998,,,,,,,C2.2,,,269052.0,,952915.0,,269982.0,625317.0,1911031.0,4116201.0,38891.0,49013.0
4º Trim 1998,,,,,,,C2.2,,,268584.0,,942017.0,,272748.0,627246.0,1914991.0,4111078.0,37144.0,48348.0
1º Trim 1999,,,,,,,C2.2,,,267287.0,,927447.0,,273798.0,625625.0,1903554.0,4081373.0,35422.0,48240.0
2º Trim 1999,,,,,,,C2.2,,,262509.0,,906991.0,,275245.0,623799.0,1909502.0,4061023.0,34764.0,48213.0
3º Trim 1999,,,,,,,C2.2,,,260012.0,,891410.0,,268682.0,619867.0,1909471.0,4033684.0,35002.0,49240.0
4º Trim 1999,,,,,,,C2.2,,,259609.0,,881395.0,,257315.0,618440.0,1915635.0,4017348.0,35754.0,49200.0
1º Trim 2000,,,,,,,C2.2,,,257866.0,,870730.0,,243810.0,621428.0,1921102.0,4000269.0,36584.0,48749.0
2º Trim 2000,,,,,,,C2.2,,,256675.0,,860039.0,,228861.0,621652.0,1925738.0,3978773.0,36922.0,48886.0
3º Trim 2000,,,,,,,C2.2,,,259430.0,,853801.0,,225146.0,627208.0,1940387.0,3991259.0,36911.0,48376.0
4º Trim 2000,,,,,,,C2.2,,,260309.0,,847806.0,,227756.0,634633.0,1954675.0,4010779.0,36694.0,48906.0
1º Trim 2001,,,,,,,C2.2,,,260409.0,,841703.0,,226631.0,639233.0,1958593.0,4013267.0,37775.0,48923.0
2º Trim 2001,,,,,,,C2.2,,,261667.0,,831163.0,,219911.0,638464.0,1951251.0,3989572.0,38308.0,48808.0
3º Trim 2001,,,,,,,C2.2,,,253363.0,,810476.0,,201028.0,626630.0,1921648.0,3899640.0,37431.0,49064.0
4º Trim 2001,,,,,,,C2.2,,,246397.0,,780497.0,,176946.0,608746.0,1882329.0,3780605.0,37022.0,48668.0
1º Trim 2002,,,,,,,C2.2,,,241293.0,,742936.0,,136811.0,580110.0,1805729.0,3590887.0,36216.0,47792.0
2º Trim 2002,,,,,,,C2.2,,,240467.0,,730873.0,,120219.0,566291.0,1776955.0,3515727.0,34791.0,46131.0
3º Trim 2002,,,,,,,C2.2,,,243267.0,,727944.0,,116005.0,556671.0,1763775.0,3488167.0,34535.0,45970.0
4º Trim 2002,,,,,,,C2.2,,,246500.0,,733289.0,,121228.0,555394.0,1763183.0,3500873.0,35399.0,45880.0
1º Trim 2003,,,,,,,C2.2,,,251870.0,,753643.0,,135608.0,563672.0,1792490.0,3579941.0,36765.0,45893.0
2º Trim 2003,,,,,,,C2.2,,,258422.0,,774804.0,,150515.0,577993.0,1829937.0,3675875.0,38136.0,46068.0
3º Trim 2003,,,,,,,C2.2,,,264238.0,,798892.0,,164952.0,597490.0,1866659.0,3777914.0,39320.0,46363.0
4º Trim 2003,,,,,,,C2.2,,,269246.0,,824058.0,,179694.0,616594.0,1905849.0,3882368.0,40422.0,46505.0
1º Trim 2004,,,,,,,C2.2,,,276723.0,,850723.0,,193823.0,636345.0,1943214.0,3990681.0,42352.0,47501.0
2º Trim 2004,,,,,,,C2.2,,,283998.0,,875809.0,,205431.0,656853.0,1991540.0,4104943.0,43406.0,47906.0
3º Trim 2004,,,,,,,C2.2,,,290449.0,,899609.0,,220463.0,685523.0,2069571.0,4258642.0,44799.0,48228.0
4º Trim 2004,,,,,,,C2.2,,,295437.0,,924376.0,,237893.0,708589.0,2117033.0,4378624.0,46536.0,48760.0
1º Trim 2005,,,,,,,C2.2,,,303059.0,,948588.0,,260520.0,728790.0,2172928.0,4511063.0,48254.0,48924.0
2º Trim 2005,,,,,,,C2.2,,,308787.0,,967181.0,,282590.0,749218.0,2224934.0,4632880.0,50610.0,49560.0
3º Trim 2005,,,,,,,C2.2,,,313863.0,,986367.0,,304533.0,767661.0,2277021.0,4750549.0,51466.0,49638.0
1º Trim 2014,,,,,,,C2.2,,,350319.0,,1286665.0,,425445.0,1124799.0,3083653.0,6422084.0,85401.0,65802.0
