Sector,Período,Empleo
A,1º Trim 1996,233667.0
A,2º Trim 1996,235856.0
A,3º Trim 1996,231227.0
A,4º Trim 1996,237822.0
A,1º Trim 1997,258634.0
A,2º Trim 1997,257305.0
A,3º Trim 1997,245450.0
A,4º Trim 1997,250647.0
A,1º Trim 1998,270515.0
A,2º Trim 1998,256484.0
A,3º Trim 1998,251596.0
A,4º Trim 1998,253579.0
A,1º Trim 1999,268784.0
A,2º Trim 1999,253879.0
A,3º Trim 1999,244620.0
A,4º Trim 1999,245149.0
A,1º Trim 2000,258429.0
A,2º Trim 2000,249157.0
A,3º Trim 2000,245415.0
A,4º Trim 2000,245104.0
A,1º Trim 2001,259214.0
A,2º Trim 2001,253327.0
A,3º Trim 2001,238464.0
A,4º Trim 2001,229579.0
A,1º Trim 2002,236715.0
A,2º Trim 2002,231229.0
A,3º Trim 2002,226261.0
A,4º Trim 2002,226714.0
A,1º Trim 2003,245915.0
A,2º Trim 2003,247266.0
A,3º Trim 2003,245582.0
A,4º Trim 2003,247602.0
A,1º Trim 2004,270356.0
A,2º Trim 2004,272555.0
A,3º Trim 2004,269601.0
A,4º Trim 2004,273157.0
A,1º Trim 2005,296746.0
A,2º Trim 2005,298800.0
A,3º Trim 2005,291573.0
A,4º Trim 2005,295987.0
A,1º Trim 2006,318493.0
A,2º Trim 2006,315041.0
A,3º Trim 2006,305986.0
A,4º Trim 2006,312465.0
A,1º Trim 2007,332502.0
A,2º Trim 2007,328201.0
A,3º Trim 2007,317129.0
A,4º Trim 2007,330269.0
A,1º Trim 2008,347739.0
A,2º Trim 2008,350274.0
A,3º Trim 2008,335605.0
A,4º Trim 2008,346856.0
A,1º Trim 2009,351895.0
A,2º Trim 2009,337314.0
A,3º Trim 2009,326240.0
A,4º Trim 2009,339119.0
A,1º Trim 2010,346383.0
A,2º Trim 2010,338939.0
A,3º Trim 2010,323779.0
A,4º Trim 2010,338860.0
A,1º Trim 2011,357855.0
A,2º Trim 2011,357281.0
A,3º Trim 2011,340467.0
A,4º Trim 2011,352471.0
A,1º Trim 2012,358331.0
A,2º Trim 2012,347128.0
A,3º Trim 2012,335351.0
A,4º Trim 2012,344840.0
A,1º Trim 2013,362401.0
A,2º Trim 2013,354244.0
A,3º Trim 2013,332030.0
A,4º Trim 2013,333079.0
A,1º Trim 2014,349873.0
A,2º Trim 2014,343020.0
A,3º Trim 2014,338261.0
A,4º Trim 2014,348826.0
A,1º Trim 2015,362939.0
A,2º Trim 2015,351215.0
A,3º Trim 2015,336272.0
A,4º Trim 2015,336066.0
A,1º Trim 2016,349025.0
A,2º Trim 2016,338178.0
A,3º Trim 2016,334095.0
A,4º Trim 2016,347396.0
A,1º Trim 2017,359002.0
A,2º Trim 2017,344346.0
A,3º Trim 2017,337542.0
A,4º Trim 2017,349166.0
A,1º Trim 2018,363342.0
A,2º Trim 2018,349586.0
A,3º Trim 2018,346378.0
A,4º Trim 2018,360135.0
A,1º Trim 2019,368117.0
A,2º Trim 2019,360562.0
A,3º Trim 2019,351031.0
A,4º Trim 2019,354360.0
A,1ro Trim 2020,364634.0
A,2º Trim 2020,349772.0
A,3º Trim 2020,341069.0
A,4º Trim 2020,342746.0
A,1º Trim 2021,360783.0
A,2º Trim 2021,357539.0
A,3º Trim 2021,350668.0
A,4º Trim 2021,348641.0
A,1º Trim 2022,360332.0
A,2º Trim 2022,348872.0
A,3º Trim 2022,339349.0
A,4º Trim 2022,338577.0
A,1º Trim 2023,354563.0
A,2º Trim 2023,344066.0
A,3º Trim 2023,338753.0
A,4º Trim 2023,335728.0
A,1º Trim 2024,358111.0
A,2º Trim 2024,355565.0
A,3º Trim 2024,347119.0
A,4º Trim 2024,346952.0
A,1º Trim 2025,358801.0
A,2º Trim 2025,354149.0
B,1º Trim 1996,8116.0
B,2º Trim 1996,9255.0
B,3º Trim 1996,9457.0
B,4º Trim 1996,8731.0
B,1º Trim 1997,9729.0
B,2º Trim 1997,10479.0
B,3º Trim 1997,10052.0
B,4º Trim 1997,9005.0
B,1º Trim 1998,9896.0
B,2º Trim 1998,10632.0
B,3º Trim 1998,9584.0
B,4º Trim 1998,8836.0
B,1º Trim 1999,9419.0
B,2º Trim 1999,9519.0
B,3º Trim 1999,8689.0
B,4º Trim 1999,8510.0
B,1º Trim 2000,9014.0
B,2º Trim 2000,8694.0
B,3º Trim 2000,8648.0
B,4º Trim 2000,9008.0
B,1º Trim 2001,9984.0
B,2º Trim 2001,10572.0
B,3º Trim 2001,10150.0
B,4º Trim 2001,10281.0
B,1º Trim 2002,11366.0
B,2º Trim 2002,12722.0
B,3º Trim 2002,12461.0
B,4º Trim 2002,12545.0
B,1º Trim 2003,13610.0
B,2º Trim 2003,14595.0
B,3º Trim 2003,13193.0
B,4º Trim 2003,13584.0
B,1º Trim 2004,15121.0
B,2º Trim 2004,15605.0
B,3º Trim 2004,14100.0
B,4º Trim 2004,13921.0
B,1º Trim 2005,15182.0
B,2º Trim 2005,15567.0
B,3º Trim 2005,13922.0
B,4º Trim 2005,14927.0
B,1º Trim 2006,16057.0
B,2º Trim 2006,16848.0
B,3º Trim 2006,15261.0
B,4º Trim 2006,14942.0
B,1º Trim 2007,15950.0
B,2º Trim 2007,16639.0
B,3º Trim 2007,15158.0
B,4º Trim 2007,14342.0
B,1º Trim 2008,14649.0
B,2º Trim 2008,15659.0
B,3º Trim 2008,14855.0
B,4º Trim 2008,13866.0
B,1º Trim 2009,14147.0
B,2º Trim 2009,14418.0
B,3º Trim 2009,13752.0
B,4º Trim 2009,13179.0
B,1º Trim 2010,13776.0
B,2º Trim 2010,13546.0
B,3º Trim 2010,14148.0
B,4º Trim 2010,13281.0
B,1º Trim 2011,14268.0
B,2º Trim 2011,14383.0
B,3º Trim 2011,14420.0
B,4º Trim 2011,13718.0
B,1º Trim 2012,13908.0
B,2º Trim 2012,13539.0
B,3º Trim 2012,12820.0
B,4º Trim 2012,12539.0
B,1º Trim 2013,12806.0
B,2º Trim 2013,13182.0
B,3º Trim 2013,12867.0
B,4º Trim 2013,13117.0
B,1º Trim 2014,12657.0
B,2º Trim 2014,13062.0
B,3º Trim 2014,12888.0
B,4º Trim 2014,12855.0
B,1º Trim 2015,12915.0
B,2º Trim 2015,13198.0
B,3º Trim 2015,12727.0
B,4º Trim 2015,12801.0
B,1º Trim 2016,12924.0
B,2º Trim 2016,12056.0
B,3º Trim 2016,11778.0
B,4º Trim 2016,11775.0
B,1º Trim 2017,12268.0
B,2º Trim 2017,12114.0
B,3º Trim 2017,12140.0
B,4º Trim 2017,11998.0
B,1º Trim 2018,12520.0
B,2º Trim 2018,12028.0
B,3º Trim 2018,12576.0
B,4º Trim 2018,12500.0
B,1º Trim 2019,13251.0
B,2º Trim 2019,12043.0
B,3º Trim 2019,12577.0
B,4º Trim 2019,11915.0
B,1ro Trim 2020,12429.0
B,2º Trim 2020,11807.0
B,3º Trim 2020,12172.0
B,4º Trim 2020,11818.0
B,1º Trim 2021,13041.0
B,2º Trim 2021,12729.0
B,3º Trim 2021,13134.0
B,4º Trim 2021,11800.0
B,1º Trim 2022,13119.0
B,2º Trim 2022,12992.0
B,3º Trim 2022,12775.0
B,4º Trim 2022,11624.0
B,1º Trim 2023,12977.0
B,2º Trim 2023,12630.0
B,3º Trim 2023,13240.0
B,4º Trim 2023,11624.0
B,1º Trim 2024,13310.0
B,2º Trim 2024,13068.0
B,3º Trim 2024,13075.0
B,4º Trim 2024,12708.0
B,1º Trim 2025,14350.0
B,2º Trim 2025,12901.0
C,1º Trim 1996,33062.0
C,2º Trim 1996,33736.0
C,3º Trim 1996,34176.0
C,4º Trim 1996,36235.0
C,1º Trim 1997,35711.0
C,2º Trim 1997,37072.0
C,3º Trim 1997,37629.0
C,4º Trim 1997,37673.0
C,1º Trim 1998,38577.0
C,2º Trim 1998,39073.0
C,3º Trim 1998,38903.0
C,4º Trim 1998,37168.0
C,1º Trim 1999,35437.0
C,2º Trim 1999,34779.0
C,3º Trim 1999,35016.0
C,4º Trim 1999,35775.0
C,1º Trim 2000,36603.0
C,2º Trim 2000,36942.0
C,3º Trim 2000,36932.0
C,4º Trim 2000,36709.0
C,1º Trim 2001,37790.0
C,2º Trim 2001,38326.0
C,3º Trim 2001,37449.0
C,4º Trim 2001,37043.0
C,1º Trim 2002,36237.0
C,2º Trim 2002,34811.0
C,3º Trim 2002,34555.0
C,4º Trim 2002,35436.0
C,1º Trim 2003,36795.0
C,2º Trim 2003,38167.0
C,3º Trim 2003,39350.0
C,4º Trim 2003,40465.0
C,1º Trim 2004,42389.0
C,2º Trim 2004,43441.0
C,3º Trim 2004,44838.0
C,4º Trim 2004,46576.0
C,1º Trim 2005,48305.0
C,2º Trim 2005,50662.0
C,3º Trim 2005,51517.0
C,4º Trim 2005,52732.0
C,1º Trim 2006,54936.0
C,2º Trim 2006,55703.0
C,3º Trim 2006,56840.0
C,4º Trim 2006,58969.0
C,1º Trim 2007,61312.0
C,2º Trim 2007,62788.0
C,3º Trim 2007,64739.0
C,4º Trim 2007,66713.0
C,1º Trim 2008,68599.0
C,2º Trim 2008,69702.0
C,3º Trim 2008,70687.0
C,4º Trim 2008,70961.0
C,1º Trim 2009,69717.0
C,2º Trim 2009,68522.0
C,3º Trim 2009,68117.0
C,4º Trim 2009,68191.0
C,1º Trim 2010,69124.0
C,2º Trim 2010,69775.0
C,3º Trim 2010,70876.0
C,4º Trim 2010,72045.0
C,1º Trim 2011,73197.0
C,2º Trim 2011,73792.0
C,3º Trim 2011,74946.0
C,4º Trim 2011,76286.0
C,1º Trim 2012,77480.0
C,2º Trim 2012,77925.0
C,3º Trim 2012,78339.0
C,4º Trim 2012,78924.0
C,1º Trim 2013,79952.0
C,2º Trim 2013,80536.0
C,3º Trim 2013,81571.0
C,4º Trim 2013,83342.0
C,1º Trim 2014,85540.0
C,2º Trim 2014,86666.0
C,3º Trim 2014,87931.0
C,4º Trim 2014,89755.0
C,1º Trim 2015,91361.0
C,2º Trim 2015,91024.0
C,3º Trim 2015,90552.0
C,4º Trim 2015,89517.0
C,1º Trim 2016,88236.0
C,2º Trim 2016,85874.0
C,3º Trim 2016,84661.0
C,4º Trim 2016,84064.0
C,1º Trim 2017,82621.0
C,2º Trim 2017,81232.0
C,3º Trim 2017,81157.0
C,4º Trim 2017,81313.0
C,1º Trim 2018,81638.0
C,2º Trim 2018,84975.0
C,3º Trim 2018,85361.0
C,4º Trim 2018,86713.0
C,1º Trim 2019,88225.0
C,2º Trim 2019,89442.0
C,3º Trim 2019,90441.0
C,4º Trim 2019,90160.0
C,1ro Trim 2020,89352.0
C,2º Trim 2020,87033.0
C,3º Trim 2020,84338.0
C,4º Trim 2020,82882.0
C,1º Trim 2021,84518.0
C,2º Trim 2021,85189.0
C,3º Trim 2021,85880.0
C,4º Trim 2021,86811.0
C,1º Trim 2022,88574.0
C,2º Trim 2022,89760.0
C,3º Trim 2022,91675.0
C,4º Trim 2022,93534.0
C,1º Trim 2023,95418.0
C,2º Trim 2023,96644.0
C,3º Trim 2023,98142.0
C,4º Trim 2023,99153.0
C,1º Trim 2024,100590.0
C,2º Trim 2024,100263.0
C,3º Trim 2024,99987.0
C,4º Trim 2024,99316.0
C,1º Trim 2025,97854.0
C,2º Trim 2025,94498.0
D,1º Trim 1996,883197.0
D,2º Trim 1996,890840.0
D,3º Trim 1996,896864.0
D,4º Trim 1996,910881.0
D,1º Trim 1997,922208.0
D,2º Trim 1997,933274.0
D,3º Trim 1997,933628.0
D,4º Trim 1997,947176.0
D,1º Trim 1998,952594.0
D,2º Trim 1998,954636.0
D,3º Trim 1998,947506.0
D,4º Trim 1998,941533.0
D,1º Trim 1999,927697.0
D,2º Trim 1999,905706.0
D,3º Trim 1999,886550.0
D,4º Trim 1999,880966.0
D,1º Trim 2000,875396.0
D,2º Trim 2000,857223.0
D,3º Trim 2000,848858.0
D,4º Trim 2000,846626.0
D,1º Trim 2001,843744.0
D,2º Trim 2001,828122.0
D,3º Trim 2001,806292.0
D,4º Trim 2001,780250.0
D,1º Trim 2002,743676.0
D,2º Trim 2002,729583.0
D,3º Trim 2002,724205.0
D,4º Trim 2002,732569.0
D,1º Trim 2003,755699.0
D,2º Trim 2003,772025.0
D,3º Trim 2003,794857.0
D,4º Trim 2003,823010.0
D,1º Trim 2004,855787.0
D,2º Trim 2004,872803.0
D,3º Trim 2004,894974.0
D,4º Trim 2004,923362.0
D,1º Trim 2005,948658.0
D,2º Trim 2005,965639.0
D,3º Trim 2005,981353.0
D,4º Trim 2005,1009228.0
D,1º Trim 2006,1033541.0
D,2º Trim 2006,1048096.0
D,3º Trim 2006,1061904.0
D,4º Trim 2006,1084728.0
D,1º Trim 2007,1107296.0
D,2º Trim 2007,1121183.0
D,3º Trim 2007,1138837.0
D,4º Trim 2007,1163424.0
D,1º Trim 2008,1186457.0
D,2º Trim 2008,1201742.0
D,3º Trim 2008,1206316.0
D,4º Trim 2008,1201653.0
D,1º Trim 2009,1185485.0
D,2º Trim 2009,1166202.0
D,3º Trim 2009,1164604.0
D,4º Trim 2009,1175220.0
D,1º Trim 2010,1187107.0
D,2º Trim 2010,1196042.0
D,3º Trim 2010,1202605.0
D,4º Trim 2010,1215655.0
D,1º Trim 2011,1235699.0
D,2º Trim 2011,1248802.0
D,3º Trim 2011,1258368.0
D,4º Trim 2011,1272366.0
D,1º Trim 2012,1274608.0
D,2º Trim 2012,1270356.0
D,3º Trim 2012,1268079.0
D,4º Trim 2012,1279525.0
D,1º Trim 2013,1289984.0
D,2º Trim 2013,1287776.0
D,3º Trim 2013,1285992.0
D,4º Trim 2013,1291269.0
D,1º Trim 2014,1287264.0
D,2º Trim 2014,1278335.0
D,3º Trim 2014,1273214.0
D,4º Trim 2014,1275879.0
D,1º Trim 2015,1284347.0
D,2º Trim 2015,1292114.0
D,3º Trim 2015,1295864.0
D,4º Trim 2015,1295783.0
D,1º Trim 2016,1292377.0
D,2º Trim 2016,1274975.0
D,3º Trim 2016,1261912.0
D,4º Trim 2016,1256584.0
D,1º Trim 2017,1258021.0
D,2º Trim 2017,1248343.0
D,3º Trim 2017,1240627.0
D,4º Trim 2017,1242763.0
D,1º Trim 2018,1246130.0
D,2º Trim 2018,1230366.0
D,3º Trim 2018,1208967.0
D,4º Trim 2018,1191223.0
D,1º Trim 2019,1187108.0
D,2º Trim 2019,1171044.0
D,3º Trim 2019,1160187.0
D,4º Trim 2019,1145576.0
D,1ro Trim 2020,1148097.0
D,2º Trim 2020,1131496.0
D,3º Trim 2020,1138397.0
D,4º Trim 2020,1150449.0
D,1º Trim 2021,1169198.0
D,2º Trim 2021,1174785.0
D,3º Trim 2021,1177144.0
D,4º Trim 2021,1187533.0
D,1º Trim 2022,1213043.0
D,2º Trim 2022,1223575.0
D,3º Trim 2022,1234891.0
D,4º Trim 2022,1243906.0
D,1º Trim 2023,1265521.0
D,2º Trim 2023,1267140.0
D,3º Trim 2023,1273020.0
D,4º Trim 2023,1268965.0
D,1º Trim 2024,1267760.0
D,2º Trim 2024,1243743.0
D,3º Trim 2024,1237261.0
D,4º Trim 2024,1242334.0
D,1º Trim 2025,1247953.0
D,2º Trim 2025,1231975.0
E,1º Trim 1996,44276.0
E,2º Trim 1996,44636.0
E,3º Trim 1996,45250.0
E,4º Trim 1996,44484.0
E,1º Trim 1997,44705.0
E,2º Trim 1997,45012.0
E,3º Trim 1997,47384.0
E,4º Trim 1997,47623.0
E,1º Trim 1998,47980.0
E,2º Trim 1998,47996.0
E,3º Trim 1998,49010.0
E,4º Trim 1998,48346.0
E,1º Trim 1999,48242.0
E,2º Trim 1999,48214.0
E,3º Trim 1999,49241.0
E,4º Trim 1999,49201.0
E,1º Trim 2000,48750.0
E,2º Trim 2000,48890.0
E,3º Trim 2000,48381.0
E,4º Trim 2000,48911.0
E,1º Trim 2001,48927.0
E,2º Trim 2001,48816.0
E,3º Trim 2001,49072.0
E,4º Trim 2001,48676.0
E,1º Trim 2002,47801.0
E,2º Trim 2002,46142.0
E,3º Trim 2002,45980.0
E,4º Trim 2002,45889.0
E,1º Trim 2003,45902.0
E,2º Trim 2003,46078.0
E,3º Trim 2003,46375.0
E,4º Trim 2003,46518.0
E,1º Trim 2004,47514.0
E,2º Trim 2004,47921.0
E,3º Trim 2004,48245.0
E,4º Trim 2004,48769.0
E,1º Trim 2005,48929.0
E,2º Trim 2005,49568.0
E,3º Trim 2005,49654.0
E,4º Trim 2005,50472.0
E,1º Trim 2006,51771.0
E,2º Trim 2006,51189.0
E,3º Trim 2006,51753.0
E,4º Trim 2006,52108.0
E,1º Trim 2007,52475.0
E,2º Trim 2007,52779.0
E,3º Trim 2007,52791.0
E,4º Trim 2007,53218.0
E,1º Trim 2008,53810.0
E,2º Trim 2008,54233.0
E,3º Trim 2008,54382.0
E,4º Trim 2008,54417.0
E,1º Trim 2009,54571.0
E,2º Trim 2009,55598.0
E,3º Trim 2009,55949.0
E,4º Trim 2009,56302.0
E,1º Trim 2010,56418.0
E,2º Trim 2010,56658.0
E,3º Trim 2010,57509.0
E,4º Trim 2010,57612.0
E,1º Trim 2011,58366.0
E,2º Trim 2011,59010.0
E,3º Trim 2011,59553.0
E,4º Trim 2011,60247.0
E,1º Trim 2012,60415.0
E,2º Trim 2012,61016.0
E,3º Trim 2012,61139.0
E,4º Trim 2012,61947.0
E,1º Trim 2013,62788.0
E,2º Trim 2013,63368.0
E,3º Trim 2013,64283.0
E,4º Trim 2013,65072.0
E,1º Trim 2014,65826.0
E,2º Trim 2014,66647.0
E,3º Trim 2014,67256.0
E,4º Trim 2014,68192.0
E,1º Trim 2015,68757.0
E,2º Trim 2015,69596.0
E,3º Trim 2015,70400.0
E,4º Trim 2015,70723.0
E,1º Trim 2016,71003.0
E,2º Trim 2016,71024.0
E,3º Trim 2016,71372.0
E,4º Trim 2016,71701.0
E,1º Trim 2017,72490.0
