Sector,Período,Empleo
E,2º Trim 2017,72791.0
E,3º Trim 2017,73368.0
E,4º Trim 2017,73980.0
E,1º Trim 2018,74347.0
E,2º Trim 2018,74249.0
E,3º Trim 2018,74091.0
E,4º Trim 2018,74049.0
E,1º Trim 2019,74183.0
E,2º Trim 2019,74254.0
E,3º Trim 2019,74347.0
E,4º Trim 2019,74182.0
E,1ro Trim 2020,73813.0
E,2º Trim 2020,73545.0
E,3º Trim 2020,73659.0
E,4º Trim 2020,73767.0
E,1º Trim 2021,74077.0
E,2º Trim 2021,74158.0
E,3º Trim 2021,74193.0
E,4º Trim 2021,74329.0
E,1º Trim 2022,74474.0
E,2º Trim 2022,74590.0
E,3º Trim 2022,75047.0
E,4º Trim 2022,75558.0
E,1º Trim 2023,75872.0
E,2º Trim 2023,75884.0
E,3º Trim 2023,76300.0
E,4º Trim 2023,76942.0
E,1º Trim 2024,77068.0
E,2º Trim 2024,76481.0
E,3º Trim 2024,75936.0
E,4º Trim 2024,75914.0
E,1º Trim 2025,75907.0
E,2º Trim 2025,76149.0
F,1º Trim 1996,182236.0
F,2º Trim 1996,186343.0
F,3º Trim 1996,202239.0
F,4º Trim 1996,216272.0
F,1º Trim 1997,232184.0
F,2º Trim 1997,236005.0
F,3º Trim 1997,246060.0
F,4º Trim 1997,255910.0
F,1º Trim 1998,260130.0
F,2º Trim 1998,260956.0
F,3º Trim 1998,268850.0
F,4º Trim 1998,275357.0
F,1º Trim 1999,274889.0
F,2º Trim 1999,272245.0
F,3º Trim 1999,267397.0
F,4º Trim 1999,259761.0
F,1º Trim 2000,244237.0
F,2º Trim 2000,225998.0
F,3º Trim 2000,223788.0
F,4º Trim 2000,230443.0
F,1º Trim 2001,227420.0
F,2º Trim 2001,217335.0
F,3º Trim 2001,199310.0
F,4º Trim 2001,179331.0
F,1º Trim 2002,137754.0
F,2º Trim 2002,117982.0
F,3º Trim 2002,114237.0
F,4º Trim 2002,123518.0
F,1º Trim 2003,136532.0
F,2º Trim 2003,148604.0
F,3º Trim 2003,162950.0
F,4º Trim 2003,181609.0
F,1º Trim 2004,194358.0
F,2º Trim 2004,203833.0
F,3º Trim 2004,217840.0
F,4º Trim 2004,238920.0
F,1º Trim 2005,259907.0
F,2º Trim 2005,281006.0
F,3º Trim 2005,301492.0
F,4º Trim 2005,328731.0
F,1º Trim 2006,341481.0
F,2º Trim 2006,354964.0
F,3º Trim 2006,361962.0
F,4º Trim 2006,382997.0
F,1º Trim 2007,401228.0
F,2º Trim 2007,419456.0
F,3º Trim 2007,429007.0
F,4º Trim 2007,431994.0
F,1º Trim 2008,429237.0
F,2º Trim 2008,435318.0
F,3º Trim 2008,425520.0
F,4º Trim 2008,417206.0
F,1º Trim 2009,398679.0
F,2º Trim 2009,396218.0
F,3º Trim 2009,392583.0
F,4º Trim 2009,390123.0
F,1º Trim 2010,386547.0
F,2º Trim 2010,392799.0
F,3º Trim 2010,398586.0
F,4º Trim 2010,413775.0
F,1º Trim 2011,423172.0
F,2º Trim 2011,437014.0
F,3º Trim 2011,442930.0
F,4º Trim 2011,450627.0
F,1º Trim 2012,438961.0
F,2º Trim 2012,434343.0
F,3º Trim 2012,424175.0
F,4º Trim 2012,422201.0
F,1º Trim 2013,419934.0
F,2º Trim 2013,429057.0
F,3º Trim 2013,430302.0
F,4º Trim 2013,432110.0
F,1º Trim 2014,419069.0
F,2º Trim 2014,421515.0
F,3º Trim 2014,428401.0
F,4º Trim 2014,437318.0
F,1º Trim 2015,442654.0
F,2º Trim 2015,461712.0
F,3º Trim 2015,466975.0
F,4º Trim 2015,451187.0
F,1º Trim 2016,417584.0
F,2º Trim 2016,411734.0
F,3º Trim 2016,416282.0
F,4º Trim 2016,424860.0
F,1º Trim 2017,432370.0
F,2º Trim 2017,446875.0
F,3º Trim 2017,463110.0
F,4º Trim 2017,474922.0
F,1º Trim 2018,473397.0
F,2º Trim 2018,475095.0
F,3º Trim 2018,469827.0
F,4º Trim 2018,461924.0
F,1º Trim 2019,466763.0
F,2º Trim 2019,464449.0
F,3º Trim 2019,454452.0
F,4º Trim 2019,423672.0
F,1ro Trim 2020,390466.0
F,2º Trim 2020,334156.0
F,3º Trim 2020,332015.0
F,4º Trim 2020,348565.0
F,1º Trim 2021,361014.0
F,2º Trim 2021,376079.0
F,3º Trim 2021,394472.0
F,4º Trim 2021,411302.0
F,1º Trim 2022,421230.0
F,2º Trim 2022,439915.0
F,3º Trim 2022,457010.0
F,4º Trim 2022,470931.0
F,1º Trim 2023,476997.0
F,2º Trim 2023,487116.0
F,3º Trim 2023,484946.0
F,4º Trim 2023,459034.0
F,1º Trim 2024,408095.0
F,2º Trim 2024,387450.0
F,3º Trim 2024,390233.0
F,4º Trim 2024,392653.0
F,1º Trim 2025,391965.0
F,2º Trim 2025,392963.0
G,1º Trim 1996,519514.0
G,2º Trim 1996,527189.0
G,3º Trim 1996,536298.0
G,4º Trim 1996,552036.0
G,1º Trim 1997,563084.0
G,2º Trim 1997,570536.0
G,3º Trim 1997,580759.0
G,4º Trim 1997,598679.0
G,1º Trim 1998,610946.0
G,2º Trim 1998,616740.0
G,3º Trim 1998,620155.0
G,4º Trim 1998,627198.0
G,1º Trim 1999,626847.0
G,2º Trim 1999,620996.0
G,3º Trim 1999,614460.0
G,4º Trim 1999,618246.0
G,1º Trim 2000,623619.0
G,2º Trim 2000,617728.0
G,3º Trim 2000,621922.0
G,4º Trim 2000,634354.0
G,1º Trim 2001,641476.0
G,2º Trim 2001,633942.0
G,3º Trim 2001,621751.0
G,4º Trim 2001,608651.0
G,1º Trim 2002,581500.0
G,2º Trim 2002,561921.0
G,3º Trim 2002,552192.0
G,4º Trim 2002,555944.0
G,1º Trim 2003,566113.0
G,2º Trim 2003,571966.0
G,3º Trim 2003,592269.0
G,4º Trim 2003,617185.0
G,1º Trim 2004,638831.0
G,2º Trim 2004,650198.0
G,3º Trim 2004,679458.0
G,4º Trim 2004,709514.0
G,1º Trim 2005,730974.0
G,2º Trim 2005,743532.0
G,3º Trim 2005,760666.0
G,4º Trim 2005,789203.0
G,1º Trim 2006,810307.0
G,2º Trim 2006,816950.0
G,3º Trim 2006,834190.0
G,4º Trim 2006,863893.0
G,1º Trim 2007,892507.0
G,2º Trim 2007,899574.0
G,3º Trim 2007,921124.0
G,4º Trim 2007,964410.0
G,1º Trim 2008,980339.0
G,2º Trim 2008,988454.0
G,3º Trim 2008,1000946.0
G,4º Trim 2008,1011274.0
G,1º Trim 2009,1010466.0
G,2º Trim 2009,994410.0
G,3º Trim 2009,995633.0
G,4º Trim 2009,1013140.0
G,1º Trim 2010,1028734.0
G,2º Trim 2010,1024805.0
G,3º Trim 2010,1034826.0
G,4º Trim 2010,1058963.0
G,1º Trim 2011,1076729.0
G,2º Trim 2011,1073060.0
G,3º Trim 2011,1082887.0
G,4º Trim 2011,1104078.0
G,1º Trim 2012,1111708.0
G,2º Trim 2012,1097807.0
G,3º Trim 2012,1097948.0
G,4º Trim 2012,1114568.0
G,1º Trim 2013,1124815.0
G,2º Trim 2013,1109940.0
G,3º Trim 2013,1112135.0
G,4º Trim 2013,1126685.0
G,1º Trim 2014,1133409.0
G,2º Trim 2014,1115775.0
G,3º Trim 2014,1116443.0
G,4º Trim 2014,1126859.0
G,1º Trim 2015,1140491.0
G,2º Trim 2015,1135504.0
G,3º Trim 2015,1142573.0
G,4º Trim 2015,1155045.0
G,1º Trim 2016,1167773.0
G,2º Trim 2016,1154752.0
G,3º Trim 2016,1156582.0
G,4º Trim 2016,1168788.0
G,1º Trim 2017,1177633.0
G,2º Trim 2017,1167156.0
G,3º Trim 2017,1172685.0
G,4º Trim 2017,1188619.0
G,1º Trim 2018,1199154.0
G,2º Trim 2018,1183813.0
G,3º Trim 2018,1174212.0
G,4º Trim 2018,1163299.0
G,1º Trim 2019,1160559.0
G,2º Trim 2019,1139704.0
G,3º Trim 2019,1134112.0
G,4º Trim 2019,1130855.0
G,1ro Trim 2020,1135358.0
G,2º Trim 2020,1103198.0
G,3º Trim 2020,1099804.0
G,4º Trim 2020,1104818.0
G,1º Trim 2021,1116549.0
G,2º Trim 2021,1113144.0
G,3º Trim 2021,1116544.0
G,4º Trim 2021,1136543.0
G,1º Trim 2022,1165003.0
G,2º Trim 2022,1172239.0
G,3º Trim 2022,1188770.0
G,4º Trim 2022,1210740.0
G,1º Trim 2023,1235674.0
G,2º Trim 2023,1238566.0
G,3º Trim 2023,1254008.0
G,4º Trim 2023,1265140.0
G,1º Trim 2024,1267049.0
G,2º Trim 2024,1251081.0
G,3º Trim 2024,1258714.0
G,4º Trim 2024,1279300.0
G,1º Trim 2025,1291675.0
G,2º Trim 2025,1283687.0
H,1º Trim 1996,107072.0
H,2º Trim 1996,102261.0
H,3º Trim 1996,105085.0
H,4º Trim 1996,108395.0
H,1º Trim 1997,114184.0
H,2º Trim 1997,108201.0
H,3º Trim 1997,112527.0
H,4º Trim 1997,117314.0
H,1º Trim 1998,124059.0
H,2º Trim 1998,116153.0
H,3º Trim 1998,119309.0
H,4º Trim 1998,122272.0
H,1º Trim 1999,123801.0
H,2º Trim 1999,116748.0
H,3º Trim 1999,119191.0
H,4º Trim 1999,120613.0
H,1º Trim 2000,125059.0
H,2º Trim 2000,119479.0
H,3º Trim 2000,121976.0
H,4º Trim 2000,124750.0
H,1º Trim 2001,127033.0
H,2º Trim 2001,121416.0
H,3º Trim 2001,119977.0
H,4º Trim 2001,117556.0
H,1º Trim 2002,112179.0
H,2º Trim 2002,107279.0
H,3º Trim 2002,108482.0
H,4º Trim 2002,111094.0
H,1º Trim 2003,116192.0
H,2º Trim 2003,113157.0
H,3º Trim 2003,118948.0
H,4º Trim 2003,124736.0
H,1º Trim 2004,132482.0
H,2º Trim 2004,129279.0
H,3º Trim 2004,139232.0
H,4º Trim 2004,147065.0
H,1º Trim 2005,157730.0
H,2º Trim 2005,153734.0
H,3º Trim 2005,161399.0
H,4º Trim 2005,171679.0
H,1º Trim 2006,182942.0
H,2º Trim 2006,176266.0
H,3º Trim 2006,182733.0
H,4º Trim 2006,193055.0
H,1º Trim 2007,204145.0
H,2º Trim 2007,195329.0
H,3º Trim 2007,201045.0
H,4º Trim 2007,211133.0
H,1º Trim 2008,224449.0
H,2º Trim 2008,213982.0
H,3º Trim 2008,219397.0
H,4º Trim 2008,227523.0
H,1º Trim 2009,233955.0
H,2º Trim 2009,218484.0
H,3º Trim 2009,216996.0
H,4º Trim 2009,227625.0
H,1º Trim 2010,238737.0
H,2º Trim 2010,225280.0
H,3º Trim 2010,229352.0
H,4º Trim 2010,237491.0
H,1º Trim 2011,250480.0
H,2º Trim 2011,234954.0
H,3º Trim 2011,239622.0
H,4º Trim 2011,249052.0
H,1º Trim 2012,261443.0
H,2º Trim 2012,244621.0
H,3º Trim 2012,247273.0
H,4º Trim 2012,257427.0
H,1º Trim 2013,271348.0
H,2º Trim 2013,250049.0
H,3º Trim 2013,253041.0
H,4º Trim 2013,262269.0
H,1º Trim 2014,275937.0
H,2º Trim 2014,255937.0
H,3º Trim 2014,257352.0
H,4º Trim 2014,266737.0
H,1º Trim 2015,283765.0
H,2º Trim 2015,264671.0
H,3º Trim 2015,268089.0
H,4º Trim 2015,276665.0
H,1º Trim 2016,289211.0
H,2º Trim 2016,268863.0
H,3º Trim 2016,269460.0
H,4º Trim 2016,280293.0
H,1º Trim 2017,294709.0
H,2º Trim 2017,276329.0
H,3º Trim 2017,280321.0
H,4º Trim 2017,291156.0
H,1º Trim 2018,303542.0
H,2º Trim 2018,283056.0
H,3º Trim 2018,282977.0
H,4º Trim 2018,289439.0
H,1º Trim 2019,300613.0
H,2º Trim 2019,277979.0
H,3º Trim 2019,278836.0
H,4º Trim 2019,284509.0
H,1ro Trim 2020,295167.0
H,2º Trim 2020,248578.0
H,3º Trim 2020,236732.0
H,4º Trim 2020,233679.0
H,1º Trim 2021,238965.0
H,2º Trim 2021,219137.0
H,3º Trim 2021,223549.0
H,4º Trim 2021,246967.0
H,1º Trim 2022,273656.0
H,2º Trim 2022,269609.0
H,3º Trim 2022,285477.0
H,4º Trim 2022,301665.0
H,1º Trim 2023,322214.0
H,2º Trim 2023,308646.0
H,3º Trim 2023,313304.0
H,4º Trim 2023,321799.0
H,1º Trim 2024,328510.0
H,2º Trim 2024,305405.0
H,3º Trim 2024,304756.0
H,4º Trim 2024,313506.0
H,1º Trim 2025,323412.0
H,2º Trim 2025,304087.0
I,1º Trim 1996,281740.0
I,2º Trim 1996,286401.0
I,3º Trim 1996,292441.0
I,4º Trim 1996,296483.0
I,1º Trim 1997,302731.0
I,2º Trim 1997,310493.0
I,3º Trim 1997,334698.0
I,4º Trim 1997,346114.0
I,1º Trim 1998,344970.0
I,2º Trim 1998,349030.0
I,3º Trim 1998,354956.0
I,4º Trim 1998,359049.0
I,1º Trim 1999,358683.0
I,2º Trim 1999,357791.0
I,3º Trim 1999,356664.0
I,4º Trim 1999,363415.0
I,1º Trim 2000,360836.0
I,2º Trim 2000,358539.0
I,3º Trim 2000,361137.0
I,4º Trim 2000,359280.0
I,1º Trim 2001,360340.0
I,2º Trim 2001,357034.0
I,3º Trim 2001,349386.0
I,4º Trim 2001,342006.0
I,1º Trim 2002,330873.0
I,2º Trim 2002,322665.0
I,3º Trim 2002,318310.0
I,4º Trim 2002,318307.0
I,1º Trim 2003,322025.0
I,2º Trim 2003,325588.0
I,3º Trim 2003,327976.0
I,4º Trim 2003,334768.0
I,1º Trim 2004,331326.0
I,2º Trim 2004,338464.0
I,3º Trim 2004,349178.0
I,4º Trim 2004,357589.0
I,1º Trim 2005,367855.0
I,2º Trim 2005,377436.0
I,3º Trim 2005,386357.0
I,4º Trim 2005,395156.0
I,1º Trim 2006,405378.0
I,2º Trim 2006,413152.0
I,3º Trim 2006,420431.0
I,4º Trim 2006,430283.0
I,1º Trim 2007,441703.0
I,2º Trim 2007,449671.0
I,3º Trim 2007,459531.0
I,4º Trim 2007,470574.0
I,1º Trim 2008,480485.0
I,2º Trim 2008,487670.0
I,3º Trim 2008,494321.0
I,4º Trim 2008,496974.0
I,1º Trim 2009,494860.0
I,2º Trim 2009,491176.0
I,3º Trim 2009,490122.0
I,4º Trim 2009,494714.0
I,1º Trim 2010,499319.0
I,2º Trim 2010,502225.0
I,3º Trim 2010,506773.0
I,4º Trim 2010,513603.0
I,1º Trim 2011,522658.0
I,2º Trim 2011,527891.0
I,3º Trim 2011,533754.0
I,4º Trim 2011,539822.0
I,1º Trim 2012,544667.0
I,2º Trim 2012,544383.0
I,3º Trim 2012,545911.0
I,4º Trim 2012,550423.0
I,1º Trim 2013,552511.0
I,2º Trim 2013,551949.0
I,3º Trim 2013,555947.0
I,4º Trim 2013,558369.0
I,1º Trim 2014,560634.0
I,2º Trim 2014,559011.0
I,3º Trim 2014,560900.0
I,4º Trim 2014,564387.0
I,1º Trim 2015,568505.0
I,2º Trim 2015,572121.0
I,3º Trim 2015,576917.0
I,4º Trim 2015,580631.0
I,1º Trim 2016,583196.0
I,2º Trim 2016,578123.0
I,3º Trim 2016,577697.0
I,4º Trim 2016,580950.0
I,1º Trim 2017,583048.0
I,2º Trim 2017,578883.0
I,3º Trim 2017,583363.0
I,4º Trim 2017,588420.0
I,1º Trim 2018,590175.0
I,2º Trim 2018,585141.0
I,3º Trim 2018,578523.0
I,4º Trim 2018,573601.0
I,1º Trim 2019,571631.0
I,2º Trim 2019,564602.0
I,3º Trim 2019,561486.0
I,4º Trim 2019,560632.0
I,1ro Trim 2020,558418.0
I,2º Trim 2020,544359.0
I,3º Trim 2020,541052.0
I,4º Trim 2020,539711.0
I,1º Trim 2021,541027.0
I,2º Trim 2021,538129.0
I,3º Trim 2021,537005.0
I,4º Trim 2021,549671.0
I,1º Trim 2022,547475.0
I,2º Trim 2022,546765.0
I,3º Trim 2022,550319.0
I,4º Trim 2022,553644.0
I,1º Trim 2023,557130.0
I,2º Trim 2023,553705.0
I,3º Trim 2023,557088.0
I,4º Trim 2023,556318.0
I,1º Trim 2024,553805.0
I,2º Trim 2024,544392.0
I,3º Trim 2024,544792.0
I,4º Trim 2024,545675.0
I,1º Trim 2025,544739.0
I,2º Trim 2025,539594.0
J,1º Trim 1996,115932.0
J,2º Trim 1996,119644.0
J,3º Trim 1996,122084.0
J,4º Trim 1996,124149.0
J,1º Trim 1997,125515.0
J,2º Trim 1997,130629.0
J,3º Trim 1997,132138.0
J,4º Trim 1997,135645.0
J,1º Trim 1998,138595.0
J,2º Trim 1998,140450.0
J,3º Trim 1998,141584.0
J,4º Trim 1998,141686.0
J,1º Trim 1999,144135.0
J,2º Trim 1999,144485.0
J,3º Trim 1999,143141.0
J,4º Trim 1999,142472.0
J,1º Trim 2000,140595.0
J,2º Trim 2000,139982.0
J,3º Trim 2000,141724.0
J,4º Trim 2000,142530.0
J,1º Trim 2001,139225.0
J,2º Trim 2001,137875.0
J,3º Trim 2001,133593.0
J,4º Trim 2001,131614.0
J,1º Trim 2002,126586.0
J,2º Trim 2002,125272.0
J,3º Trim 2002,116578.0
J,4º Trim 2002,110623.0
J,1º Trim 2003,108124.0
J,2º Trim 2003,107292.0
J,3º Trim 2003,106259.0
J,4º Trim 2003,106984.0
J,1º Trim 2004,107504.0
J,2º Trim 2004,109162.0
J,3º Trim 2004,110130.0
J,4º Trim 2004,112103.0
J,1º Trim 2005,112929.0
J,2º Trim 2005,114516.0
J,3º Trim 2005,117011.0
J,4º Trim 2005,119154.0
J,1º Trim 2006,119786.0
