Período,Sector,Altas,Bajas,Creacion_Neta
1º Trim 1996,A,33452.0,31263.0,2189.0
1º Trim 1996,A,28900.0,33529.0,-4629.0
2º Trim 1996,A,28266.0,21671.0,6595.0
1º Trim 1997,A,40702.0,19890.0,20812.0
1º Trim 1997,A,35985.0,37314.0,-1329.0
1º Trim 1997,A,23905.0,35760.0,-11855.0
2º Trim 1997,A,29247.0,24050.0,5197.0
1º Trim 1998,A,41042.0,21174.0,19868.0
1º Trim 1998,A,28877.0,42908.0,-14031.0
1º Trim 1998,A,23448.0,28336.0,-4888.0
2º Trim 1998,A,25916.0,23933.0,1983.0
1º Trim 1999,A,37849.0,22644.0,15205.0
1º Trim 1999,A,25809.0,40714.0,-14905.0
1º Trim 1999,A,19664.0,28923.0,-9259.0
2º Trim 1999,A,23640.0,23111.0,529.0
1º Trim 2000,A,35126.0,21846.0,13280.0
1º Trim 2000,A,29134.0,38406.0,-9272.0
1º Trim 2000,A,21889.0,25631.0,-3742.0
2º Trim 2000,A,25886.0,26197.0,-311.0
1º Trim 2001,A,34299.0,20189.0,14110.0
1º Trim 2001,A,30504.0,36391.0,-5887.0
1º Trim 2001,A,18330.0,33193.0,-14863.0
2º Trim 2001,A,21338.0,30223.0,-8885.0
1º Trim 2002,A,29384.0,22248.0,7136.0
1º Trim 2002,A,26593.0,32079.0,-5486.0
1º Trim 2002,A,17749.0,22717.0,-4968.0
2º Trim 2002,A,25044.0,24591.0,453.0
1º Trim 2003,A,35715.0,16514.0,19201.0
1º Trim 2003,A,33951.0,32600.0,1351.0
1º Trim 2003,A,22744.0,24428.0,-1684.0
2º Trim 2003,A,30446.0,28426.0,2020.0
1º Trim 2004,A,40476.0,17722.0,22754.0
1º Trim 2004,A,40051.0,37852.0,2199.0
1º Trim 2004,A,25528.0,28482.0,-2954.0
2º Trim 2004,A,32949.0,29393.0,3556.0
1º Trim 2005,A,45831.0,22242.0,23589.0
1º Trim 2005,A,43233.0,41179.0,2054.0
1º Trim 2005,A,25722.0,32949.0,-7227.0
2º Trim 2005,A,37164.0,32750.0,4414.0
1º Trim 2006,A,49489.0,26983.0,22506.0
1º Trim 2006,A,41674.0,45126.0,-3452.0
1º Trim 2006,A,26669.0,35724.0,-9055.0
2º Trim 2006,A,38706.0,32227.0,6479.0
1º Trim 2007,A,50608.0,30571.0,20037.0
1º Trim 2007,A,42229.0,46530.0,-4301.0
1º Trim 2007,A,27255.0,38327.0,-11072.0
2º Trim 2007,A,43663.0,30523.0,13140.0
1º Trim 2008,A,53215.0,35745.0,17470.0
1º Trim 2008,A,50390.0,47855.0,2535.0
1º Trim 2008,A,27561.0,42230.0,-14669.0
2º Trim 2008,A,46292.0,35041.0,11251.0
1º Trim 2009,A,47861.0,42822.0,5039.0
1º Trim 2009,A,41168.0,55749.0,-14581.0
1º Trim 2009,A,25697.0,36771.0,-11074.0
2º Trim 2009,A,46539.0,33660.0,12879.0
1º Trim 2010,A,51571.0,44307.0,7264.0
1º Trim 2010,A,43752.0,51196.0,-7444.0
1º Trim 2010,A,25074.0,40234.0,-15160.0
2º Trim 2010,A,47811.0,32730.0,15081.0
1º Trim 2011,A,57895.0,38900.0,18995.0
1º Trim 2011,A,51833.0,52407.0,-574.0
1º Trim 2011,A,27566.0,44380.0,-16814.0
2º Trim 2011,A,45225.0,33221.0,12004.0
1º Trim 2012,A,46670.0,40810.0,5860.0
1º Trim 2012,A,40551.0,51754.0,-11203.0
1º Trim 2012,A,25370.0,37147.0,-11777.0
2º Trim 2012,A,40872.0,31383.0,9489.0
1º Trim 2013,A,53200.0,35639.0,17561.0
1º Trim 2013,A,43613.0,51770.0,-8157.0
1º Trim 2013,A,20952.0,43166.0,-22214.0
2º Trim 2013,A,35859.0,34810.0,1049.0
1º Trim 2014,A,46370.0,29576.0,16794.0
1º Trim 2014,A,41745.0,48598.0,-6853.0
1º Trim 2014,A,29403.0,34162.0,-4759.0
2º Trim 2014,A,41661.0,31096.0,10565.0
1º Trim 2015,A,47718.0,33605.0,14113.0
1º Trim 2015,A,38374.0,50098.0,-11724.0
1º Trim 2015,A,22606.0,37549.0,-14943.0
2º Trim 2015,A,30706.0,30912.0,-206.0
1º Trim 2016,A,42066.0,29107.0,12959.0
1º Trim 2016,A,34217.0,45064.0,-10847.0
1º Trim 2016,A,25188.0,29271.0,-4083.0
2º Trim 2016,A,39076.0,25775.0,13301.0
1º Trim 2017,A,47019.0,35413.0,11606.0
1º Trim 2017,A,37035.0,51691.0,-14656.0
1º Trim 2017,A,26025.0,32829.0,-6804.0
2º Trim 2017,A,38512.0,26888.0,11624.0
1º Trim 2018,A,46948.0,32772.0,14176.0
1º Trim 2018,A,36109.0,49865.0,-13756.0
1º Trim 2018,A,28405.0,31613.0,-3208.0
2º Trim 2018,A,42721.0,28964.0,13757.0
1º Trim 2019,A,45080.0,37098.0,7982.0
1º Trim 2019,A,41468.0,49023.0,-7555.0
1º Trim 2019,A,27150.0,36681.0,-9531.0
2º Trim 2019,A,37414.0,34085.0,3329.0
1º Trim 2020,A,44232.0,33958.0,10274.0
1º Trim 2020,A,32525.0,47387.0,-14862.0
1º Trim 2020,A,20247.0,28950.0,-8703.0
2º Trim 2020,A,28181.0,26504.0,1677.0
1º Trim 2021,A,41018.0,22981.0,18037.0
1º Trim 2021,A,35251.0,38495.0,-3244.0
1º Trim 2021,A,22051.0,28922.0,-6871.0
2º Trim 2021,A,28545.0,30572.0,-2027.0
1º Trim 2022,A,35591.0,23900.0,11691.0
1º Trim 2022,A,30113.0,41573.0,-11460.0
1º Trim 2022,A,19936.0,29459.0,-9523.0
2º Trim 2022,A,26009.0,26781.0,-772.0
1º Trim 2023,A,38029.0,22043.0,15986.0
1º Trim 2023,A,29607.0,40104.0,-10497.0
1º Trim 2023,A,19839.0,25152.0,-5313.0
2º Trim 2023,A,23423.0,26448.0,-3025.0
1º Trim 2024,A,40912.0,18529.0,22383.0
1º Trim 2024,A,35025.0,37571.0,-2546.0
1º Trim 2024,A,20435.0,28881.0,-8446.0
2º Trim 2024,A,27335.0,27502.0,-167.0
1º Trim 2025,A,34051.0,22202.0,11849.0
1º Trim 2025,A,33126.0,37778.0,-4652.0
1º Trim 1996,B,1838.0,699.0,1139.0
1º Trim 1996,B,865.0,663.0,202.0
2º Trim 1996,B,942.0,1668.0,-726.0
1º Trim 1997,B,1722.0,724.0,998.0
1º Trim 1997,B,1510.0,760.0,750.0
1º Trim 1997,B,756.0,1183.0,-427.0
2º Trim 1997,B,909.0,1956.0,-1047.0
1º Trim 1998,B,1984.0,1093.0,891.0
1º Trim 1998,B,1395.0,659.0,736.0
1º Trim 1998,B,537.0,1585.0,-1048.0
2º Trim 1998,B,686.0,1434.0,-748.0
1º Trim 1999,B,1278.0,695.0,583.0
1º Trim 1999,B,811.0,711.0,100.0
1º Trim 1999,B,619.0,1449.0,-830.0
2º Trim 1999,B,982.0,1161.0,-179.0
1º Trim 2000,B,1168.0,664.0,504.0
1º Trim 2000,B,716.0,1036.0,-320.0
1º Trim 2000,B,935.0,981.0,-46.0
2º Trim 2000,B,1031.0,671.0,360.0
1º Trim 2001,B,1573.0,597.0,976.0
1º Trim 2001,B,1259.0,671.0,588.0
1º Trim 2001,B,675.0,1097.0,-422.0
2º Trim 2001,B,1281.0,1150.0,131.0
1º Trim 2002,B,1611.0,526.0,1085.0
1º Trim 2002,B,1863.0,507.0,1356.0
1º Trim 2002,B,880.0,1141.0,-261.0
2º Trim 2002,B,1377.0,1293.0,84.0
1º Trim 2003,B,1847.0,782.0,1065.0
1º Trim 2003,B,1628.0,643.0,985.0
1º Trim 2003,B,700.0,2102.0,-1402.0
2º Trim 2003,B,1071.0,680.0,391.0
1º Trim 2004,B,2284.0,747.0,1537.0
1º Trim 2004,B,1239.0,755.0,484.0
1º Trim 2004,B,539.0,2044.0,-1505.0
2º Trim 2004,B,711.0,890.0,-179.0
1º Trim 2005,B,1794.0,533.0,1261.0
1º Trim 2005,B,932.0,547.0,385.0
1º Trim 2005,B,332.0,1977.0,-1645.0
2º Trim 2005,B,1415.0,410.0,1005.0
1º Trim 2006,B,1832.0,702.0,1130.0
1º Trim 2006,B,1345.0,554.0,791.0
1º Trim 2006,B,703.0,2290.0,-1587.0
2º Trim 2006,B,679.0,998.0,-319.0
1º Trim 2007,B,1670.0,662.0,1008.0
1º Trim 2007,B,1362.0,673.0,689.0
1º Trim 2007,B,508.0,1989.0,-1481.0
2º Trim 2007,B,491.0,1307.0,-816.0
1º Trim 2008,B,1182.0,875.0,307.0
1º Trim 2008,B,1573.0,563.0,1010.0
1º Trim 2008,B,456.0,1260.0,-804.0
2º Trim 2008,B,629.0,1618.0,-989.0
1º Trim 2009,B,993.0,712.0,281.0
1º Trim 2009,B,902.0,631.0,271.0
1º Trim 2009,B,469.0,1135.0,-666.0
2º Trim 2009,B,427.0,1000.0,-573.0
1º Trim 2010,B,1146.0,549.0,597.0
1º Trim 2010,B,595.0,825.0,-230.0
1º Trim 2010,B,1040.0,438.0,602.0
2º Trim 2010,B,548.0,1415.0,-867.0
1º Trim 2011,B,1398.0,411.0,987.0
1º Trim 2011,B,1045.0,930.0,115.0
1º Trim 2011,B,721.0,684.0,37.0
2º Trim 2011,B,590.0,1292.0,-702.0
1º Trim 2012,B,995.0,805.0,190.0
1º Trim 2012,B,872.0,1241.0,-369.0
1º Trim 2012,B,603.0,1322.0,-719.0
2º Trim 2012,B,816.0,1097.0,-281.0
1º Trim 2013,B,1049.0,782.0,267.0
1º Trim 2013,B,1186.0,810.0,376.0
1º Trim 2013,B,809.0,1124.0,-315.0
2º Trim 2013,B,1154.0,904.0,250.0
1º Trim 2014,B,920.0,1380.0,-460.0
1º Trim 2014,B,1377.0,972.0,405.0
1º Trim 2014,B,867.0,1041.0,-174.0
2º Trim 2014,B,915.0,948.0,-33.0
1º Trim 2015,B,1108.0,1048.0,60.0
1º Trim 2015,B,1310.0,1027.0,283.0
1º Trim 2015,B,799.0,1270.0,-471.0
2º Trim 2015,B,805.0,731.0,74.0
1º Trim 2016,B,1252.0,1129.0,123.0
1º Trim 2016,B,1203.0,2071.0,-868.0
1º Trim 2016,B,897.0,1175.0,-278.0
2º Trim 2016,B,823.0,826.0,-3.0
1º Trim 2017,B,1518.0,1025.0,493.0
1º Trim 2017,B,1074.0,1228.0,-154.0
1º Trim 2017,B,1159.0,1133.0,26.0
2º Trim 2017,B,832.0,974.0,-142.0
1º Trim 2018,B,1616.0,1094.0,522.0
1º Trim 2018,B,932.0,1424.0,-492.0
1º Trim 2018,B,1521.0,973.0,548.0
2º Trim 2018,B,765.0,841.0,-76.0
1º Trim 2019,B,2064.0,1313.0,751.0
1º Trim 2019,B,891.0,2099.0,-1208.0
1º Trim 2019,B,1404.0,870.0,534.0
2º Trim 2019,B,726.0,1388.0,-662.0
1º Trim 2020,B,1728.0,1214.0,514.0
1º Trim 2020,B,833.0,1455.0,-622.0
1º Trim 2020,B,1445.0,1080.0,365.0
2º Trim 2020,B,710.0,1064.0,-354.0
1º Trim 2021,B,2078.0,855.0,1223.0
1º Trim 2021,B,1285.0,1597.0,-312.0
1º Trim 2021,B,1469.0,1064.0,405.0
2º Trim 2021,B,624.0,1958.0,-1334.0
1º Trim 2022,B,1976.0,657.0,1319.0
1º Trim 2022,B,1221.0,1348.0,-127.0
1º Trim 2022,B,1334.0,1551.0,-217.0
2º Trim 2022,B,724.0,1875.0,-1151.0
1º Trim 2023,B,2055.0,702.0,1353.0
1º Trim 2023,B,1267.0,1614.0,-347.0
1º Trim 2023,B,1288.0,678.0,610.0
2º Trim 2023,B,581.0,2197.0,-1616.0
1º Trim 2024,B,2106.0,420.0,1686.0
1º Trim 2024,B,1173.0,1415.0,-242.0
1º Trim 2024,B,1491.0,1484.0,7.0
2º Trim 2024,B,1038.0,1405.0,-367.0
1º Trim 2025,B,2212.0,570.0,1642.0
1º Trim 2025,B,677.0,2126.0,-1449.0
1º Trim 1996,C,1851.0,1177.0,674.0
1º Trim 1996,C,1852.0,1412.0,440.0
2º Trim 1996,C,2803.0,744.0,2059.0
1º Trim 1997,C,1439.0,1963.0,-524.0
1º Trim 1997,C,2404.0,1043.0,1361.0
1º Trim 1997,C,2102.0,1545.0,557.0
2º Trim 1997,C,1361.0,1317.0,44.0
1º Trim 1998,C,2323.0,1419.0,904.0
1º Trim 1998,C,1977.0,1481.0,496.0
1º Trim 1998,C,1392.0,1562.0,-170.0
2º Trim 1998,C,1222.0,2957.0,-1735.0
1º Trim 1999,C,849.0,2580.0,-1731.0
1º Trim 1999,C,1726.0,2384.0,-658.0
1º Trim 1999,C,1732.0,1495.0,237.0
2º Trim 1999,C,1809.0,1050.0,759.0
1º Trim 2000,C,2263.0,1435.0,828.0
1º Trim 2000,C,1289.0,950.0,339.0
1º Trim 2000,C,1470.0,1480.0,-10.0
2º Trim 2000,C,1917.0,2140.0,-223.0
1º Trim 2001,C,2070.0,989.0,1081.0
1º Trim 2001,C,1407.0,871.0,536.0
1º Trim 2001,C,980.0,1857.0,-877.0
2º Trim 2001,C,1048.0,1454.0,-406.0
1º Trim 2002,C,1068.0,1874.0,-806.0
1º Trim 2002,C,867.0,2293.0,-1426.0
1º Trim 2002,C,1047.0,1303.0,-256.0
2º Trim 2002,C,1443.0,562.0,881.0
1º Trim 2003,C,1705.0,346.0,1359.0
1º Trim 2003,C,1964.0,592.0,1372.0
1º Trim 2003,C,1659.0,476.0,1183.0
2º Trim 2003,C,1891.0,776.0,1115.0
1º Trim 2004,C,2492.0,568.0,1924.0
1º Trim 2004,C,1677.0,625.0,1052.0
1º Trim 2004,C,2028.0,631.0,1397.0
2º Trim 2004,C,2287.0,549.0,1738.0
1º Trim 2005,C,2931.0,1202.0,1729.0
1º Trim 2005,C,3176.0,819.0,2357.0
1º Trim 2005,C,1872.0,1017.0,855.0
2º Trim 2005,C,1999.0,784.0,1215.0
1º Trim 2006,C,2851.0,647.0,2204.0
1º Trim 2006,C,1762.0,995.0,767.0
1º Trim 2006,C,2179.0,1042.0,1137.0
2º Trim 2006,C,2777.0,648.0,2129.0
1º Trim 2007,C,3003.0,660.0,2343.0
1º Trim 2007,C,2515.0,1039.0,1476.0
1º Trim 2007,C,2752.0,801.0,1951.0
2º Trim 2007,C,2842.0,868.0,1974.0
1º Trim 2008,C,2703.0,817.0,1886.0
1º Trim 2008,C,2310.0,1207.0,1103.0
1º Trim 2008,C,2162.0,1177.0,985.0
2º Trim 2008,C,1823.0,1549.0,274.0
1º Trim 2009,C,1009.0,2253.0,-1244.0
1º Trim 2009,C,1293.0,2488.0,-1195.0
1º Trim 2009,C,1320.0,1725.0,-405.0
2º Trim 2009,C,1534.0,1460.0,74.0
1º Trim 2010,C,2192.0,1259.0,933.0
1º Trim 2010,C,1654.0,1003.0,651.0
1º Trim 2010,C,2009.0,908.0,1101.0
2º Trim 2010,C,2196.0,1027.0,1169.0
1º Trim 2011,C,2473.0,1321.0,1152.0
1º Trim 2011,C,1932.0,1337.0,595.0
1º Trim 2011,C,2253.0,1099.0,1154.0
2º Trim 2011,C,2469.0,1129.0,1340.0
1º Trim 2012,C,2349.0,1155.0,1194.0
1º Trim 2012,C,1837.0,1392.0,445.0
1º Trim 2012,C,1942.0,1528.0,414.0
2º Trim 2012,C,2163.0,1578.0,585.0
1º Trim 2013,C,2086.0,1058.0,1028.0
1º Trim 2013,C,1841.0,1257.0,584.0
1º Trim 2013,C,2200.0,1165.0,1035.0
2º Trim 2013,C,2797.0,1026.0,1771.0
1º Trim 2014,C,3145.0,947.0,2198.0
1º Trim 2014,C,2379.0,1253.0,1126.0
1º Trim 2014,C,2828.0,1563.0,1265.0
2º Trim 2014,C,2959.0,1135.0,1824.0
1º Trim 2015,C,2514.0,908.0,1606.0
1º Trim 2015,C,1365.0,1702.0,-337.0
1º Trim 2015,C,1315.0,1787.0,-472.0
2º Trim 2015,C,993.0,2028.0,-1035.0
1º Trim 2016,C,1162.0,2443.0,-1281.0
1º Trim 2016,C,1116.0,3478.0,-2362.0
1º Trim 2016,C,1674.0,2887.0,-1213.0
2º Trim 2016,C,1356.0,1953.0,-597.0
1º Trim 2017,C,1525.0,2968.0,-1443.0
1º Trim 2017,C,1084.0,2473.0,-1389.0
1º Trim 2017,C,1574.0,1649.0,-75.0
2º Trim 2017,C,1779.0,1623.0,156.0
1º Trim 2018,C,2206.0,1881.0,325.0
1º Trim 2018,C,5288.0,1951.0,3337.0
1º Trim 2018,C,2398.0,2012.0,386.0
2º Trim 2018,C,2979.0,1627.0,1352.0
1º Trim 2019,C,3031.0,1519.0,1512.0
1º Trim 2019,C,2874.0,1657.0,1217.0
1º Trim 2019,C,2277.0,1278.0,999.0
2º Trim 2019,C,1597.0,1878.0,-281.0
1º Trim 2020,C,1719.0,2527.0,-808.0
1º Trim 2020,C,470.0,2789.0,-2319.0
1º Trim 2020,C,858.0,3553.0,-2695.0
2º Trim 2020,C,1308.0,2764.0,-1456.0
1º Trim 2021,C,3477.0,1841.0,1636.0
1º Trim 2021,C,1987.0,1316.0,671.0
1º Trim 2021,C,1774.0,1083.0,691.0
2º Trim 2021,C,1922.0,991.0,931.0
1º Trim 2022,C,2646.0,883.0,1763.0
1º Trim 2022,C,2306.0,1120.0,1186.0
1º Trim 2022,C,3114.0,1199.0,1915.0
2º Trim 2022,C,2925.0,1066.0,1859.0
1º Trim 2023,C,2996.0,1112.0,1884.0
1º Trim 2023,C,2815.0,1589.0,1226.0
1º Trim 2023,C,2545.0,1047.0,1498.0
2º Trim 2023,C,2318.0,1307.0,1011.0
1º Trim 2024,C,2853.0,1416.0,1437.0
1º Trim 2024,C,1535.0,1862.0,-327.0
1º Trim 2024,C,1454.0,1730.0,-276.0
2º Trim 2024,C,1410.0,2081.0,-671.0
1º Trim 2025,C,2163.0,3625.0,-1462.0
1º Trim 2025,C,2357.0,5713.0,-3356.0
1º Trim 1996,D,49470.0,41827.0,7643.0
1º Trim 1996,D,50529.0,44505.0,6024.0
2º Trim 1996,D,52926.0,38909.0,14017.0
1º Trim 1997,D,56407.0,45080.0,11327.0
1º Trim 1997,D,56001.0,44935.0,11066.0
1º Trim 1997,D,47724.0,47370.0,354.0
2º Trim 1997,D,53558.0,40010.0,13548.0
1º Trim 1998,D,53239.0,47821.0,5418.0
1º Trim 1998,D,50926.0,48884.0,2042.0
1º Trim 1998,D,44064.0,51194.0,-7130.0
2º Trim 1998,D,41323.0,47296.0,-5973.0
1º Trim 1999,D,44349.0,58185.0,-13836.0
1º Trim 1999,D,36017.0,58008.0,-21991.0
1º Trim 1999,D,32524.0,51680.0,-19156.0
2º Trim 1999,D,37332.0,42916.0,-5584.0
1º Trim 2000,D,41548.0,47118.0,-5570.0
1º Trim 2000,D,32810.0,50983.0,-18173.0
1º Trim 2000,D,37666.0,46031.0,-8365.0
2º Trim 2000,D,40897.0,43129.0,-2232.0
1º Trim 2001,D,41330.0,44212.0,-2882.0
1º Trim 2001,D,35903.0,51525.0,-15622.0
1º Trim 2001,D,27872.0,49702.0,-21830.0
2º Trim 2001,D,26981.0,53023.0,-26042.0
1º Trim 2002,D,27314.0,63888.0,-36574.0
1º Trim 2002,D,25148.0,39241.0,-14093.0
1º Trim 2002,D,28097.0,33475.0,-5378.0
2º Trim 2002,D,35365.0,27001.0,8364.0
1º Trim 2003,D,48355.0,25225.0,23130.0
1º Trim 2003,D,43384.0,27058.0,16326.0
1º Trim 2003,D,49977.0,27145.0,22832.0
2º Trim 2003,D,52055.0,23902.0,28153.0
1º Trim 2004,D,56879.0,24102.0,32777.0
1º Trim 2004,D,49801.0,32785.0,17016.0
1º Trim 2004,D,50625.0,28454.0,22171.0
2º Trim 2004,D,54607.0,26219.0,28388.0
1º Trim 2005,D,56044.0,30748.0,25296.0
1º Trim 2005,D,52247.0,35266.0,16981.0
1º Trim 2005,D,49597.0,33883.0,15714.0
2º Trim 2005,D,56560.0,28685.0,27875.0
1º Trim 2006,D,58972.0,34659.0,24313.0
1º Trim 2006,D,53044.0,38489.0,14555.0
1º Trim 2006,D,48273.0,34465.0,13808.0
2º Trim 2006,D,54773.0,31949.0,22824.0
1º Trim 2007,D,60242.0,37674.0,22568.0
1º Trim 2007,D,54512.0,40625.0,13887.0
1º Trim 2007,D,53366.0,35712.0,17654.0
2º Trim 2007,D,56879.0,32292.0,24587.0
1º Trim 2008,D,63895.0,40862.0,23033.0
1º Trim 2008,D,59262.0,43977.0,15285.0
1º Trim 2008,D,49297.0,44723.0,4574.0
2º Trim 2008,D,41556.0,46219.0,-4663.0
1º Trim 2009,D,42050.0,58218.0,-16168.0
1º Trim 2009,D,38200.0,57483.0,-19283.0
1º Trim 2009,D,38484.0,40082.0,-1598.0
2º Trim 2009,D,45589.0,34973.0,10616.0
1º Trim 2010,D,49635.0,37748.0,11887.0
1º Trim 2010,D,55934.0,46999.0,8935.0
1º Trim 2010,D,43598.0,37035.0,6563.0
2º Trim 2010,D,47451.0,34401.0,13050.0
1º Trim 2011,D,54606.0,34562.0,20044.0
1º Trim 2011,D,53610.0,40507.0,13103.0
1º Trim 2011,D,46838.0,37272.0,9566.0
2º Trim 2011,D,47542.0,33544.0,13998.0
