Período,Sector,Altas,Bajas,Creacion_Neta
1º Trim 2012,D,44314.0,42072.0,2242.0
1º Trim 2012,D,45615.0,49867.0,-4252.0
1º Trim 2012,D,36571.0,38848.0,-2277.0
2º Trim 2012,D,44900.0,33454.0,11446.0
1º Trim 2013,D,49620.0,39161.0,10459.0
1º Trim 2013,D,39919.0,42127.0,-2208.0
1º Trim 2013,D,37787.0,39571.0,-1784.0
2º Trim 2013,D,38368.0,33091.0,5277.0
1º Trim 2014,D,38049.0,42054.0,-4005.0
1º Trim 2014,D,34026.0,42955.0,-8929.0
1º Trim 2014,D,32613.0,37734.0,-5121.0
2º Trim 2014,D,36256.0,33591.0,2665.0
1º Trim 2015,D,42814.0,34346.0,8468.0
1º Trim 2015,D,44447.0,36680.0,7767.0
1º Trim 2015,D,38948.0,35198.0,3750.0
2º Trim 2015,D,34789.0,34870.0,-81.0
1º Trim 2016,D,38878.0,42284.0,-3406.0
1º Trim 2016,D,31729.0,49131.0,-17402.0
1º Trim 2016,D,28494.0,41557.0,-13063.0
2º Trim 2016,D,34072.0,39400.0,-5328.0
1º Trim 2017,D,41773.0,40336.0,1437.0
1º Trim 2017,D,33858.0,43536.0,-9678.0
1º Trim 2017,D,32225.0,39941.0,-7716.0
2º Trim 2017,D,35504.0,33368.0,2136.0
1º Trim 2018,D,42020.0,38653.0,3367.0
1º Trim 2018,D,33127.0,48891.0,-15764.0
1º Trim 2018,D,25251.0,46650.0,-21399.0
2º Trim 2018,D,26191.0,43935.0,-17744.0
1º Trim 2019,D,35090.0,39205.0,-4115.0
1º Trim 2019,D,29077.0,45141.0,-16064.0
1º Trim 2019,D,27113.0,37970.0,-10857.0
2º Trim 2019,D,24640.0,39251.0,-14611.0
1º Trim 2020,D,34298.0,31777.0,2521.0
1º Trim 2020,D,20892.0,37493.0,-16601.0
1º Trim 2020,D,31355.0,24454.0,6901.0
2º Trim 2020,D,37213.0,25161.0,12052.0
1º Trim 2021,D,44437.0,25688.0,18749.0
1º Trim 2021,D,35620.0,30033.0,5587.0
1º Trim 2021,D,31711.0,29352.0,2359.0
2º Trim 2021,D,36011.0,25622.0,10389.0
1º Trim 2022,D,48891.0,23381.0,25510.0
1º Trim 2022,D,41849.0,31317.0,10532.0
1º Trim 2022,D,39448.0,28132.0,11316.0
2º Trim 2022,D,37563.0,28548.0,9015.0
1º Trim 2023,D,48602.0,26987.0,21615.0
1º Trim 2023,D,36983.0,35364.0,1619.0
1º Trim 2023,D,34798.0,28918.0,5880.0
2º Trim 2023,D,28634.0,32689.0,-4055.0
1º Trim 2024,D,34523.0,35728.0,-1205.0
1º Trim 2024,D,23898.0,47915.0,-24017.0
1º Trim 2024,D,27643.0,34125.0,-6482.0
2º Trim 2024,D,34758.0,29685.0,5073.0
1º Trim 2025,D,38863.0,33244.0,5619.0
1º Trim 2025,D,30954.0,46932.0,-15978.0
1º Trim 1996,E,1628.0,1268.0,360.0
1º Trim 1996,E,1902.0,1288.0,614.0
2º Trim 1996,E,781.0,1547.0,-766.0
1º Trim 1997,E,1177.0,956.0,221.0
1º Trim 1997,E,1274.0,967.0,307.0
1º Trim 1997,E,3187.0,815.0,2372.0
2º Trim 1997,E,1073.0,834.0,239.0
1º Trim 1998,E,1101.0,744.0,357.0
1º Trim 1998,E,745.0,729.0,16.0
1º Trim 1998,E,1815.0,801.0,1014.0
2º Trim 1998,E,933.0,1597.0,-664.0
1º Trim 1999,E,1334.0,1438.0,-104.0
1º Trim 1999,E,882.0,910.0,-28.0
1º Trim 1999,E,1965.0,938.0,1027.0
2º Trim 1999,E,1298.0,1338.0,-40.0
1º Trim 2000,E,1109.0,1560.0,-451.0
1º Trim 2000,E,962.0,822.0,140.0
1º Trim 2000,E,552.0,1061.0,-509.0
2º Trim 2000,E,1202.0,672.0,530.0
1º Trim 2001,E,767.0,751.0,16.0
1º Trim 2001,E,695.0,806.0,-111.0
1º Trim 2001,E,1102.0,846.0,256.0
2º Trim 2001,E,571.0,967.0,-396.0
1º Trim 2002,E,518.0,1393.0,-875.0
1º Trim 2002,E,308.0,1967.0,-1659.0
1º Trim 2002,E,400.0,562.0,-162.0
2º Trim 2002,E,444.0,535.0,-91.0
1º Trim 2003,E,500.0,487.0,13.0
1º Trim 2003,E,544.0,368.0,176.0
1º Trim 2003,E,632.0,335.0,297.0
2º Trim 2003,E,533.0,390.0,143.0
1º Trim 2004,E,1511.0,515.0,996.0
1º Trim 2004,E,819.0,412.0,407.0
1º Trim 2004,E,850.0,526.0,324.0
2º Trim 2004,E,848.0,324.0,524.0
1º Trim 2005,E,629.0,469.0,160.0
1º Trim 2005,E,1125.0,486.0,639.0
1º Trim 2005,E,936.0,850.0,86.0
2º Trim 2005,E,1066.0,248.0,818.0
1º Trim 2006,E,1650.0,351.0,1299.0
1º Trim 2006,E,4794.0,5376.0,-582.0
1º Trim 2006,E,950.0,386.0,564.0
2º Trim 2006,E,1013.0,658.0,355.0
1º Trim 2007,E,930.0,563.0,367.0
1º Trim 2007,E,867.0,563.0,304.0
1º Trim 2007,E,838.0,826.0,12.0
2º Trim 2007,E,796.0,369.0,427.0
1º Trim 2008,E,1036.0,444.0,592.0
1º Trim 2008,E,908.0,485.0,423.0
1º Trim 2008,E,700.0,551.0,149.0
2º Trim 2008,E,600.0,565.0,35.0
1º Trim 2009,E,617.0,463.0,154.0
1º Trim 2009,E,1385.0,358.0,1027.0
1º Trim 2009,E,777.0,426.0,351.0
2º Trim 2009,E,742.0,389.0,353.0
1º Trim 2010,E,682.0,566.0,116.0
1º Trim 2010,E,810.0,570.0,240.0
1º Trim 2010,E,1230.0,379.0,851.0
2º Trim 2010,E,1093.0,990.0,103.0
1º Trim 2011,E,1048.0,294.0,754.0
1º Trim 2011,E,1009.0,365.0,644.0
1º Trim 2011,E,964.0,421.0,543.0
2º Trim 2011,E,990.0,296.0,694.0
1º Trim 2012,E,836.0,668.0,168.0
1º Trim 2012,E,995.0,394.0,601.0
1º Trim 2012,E,741.0,618.0,123.0
2º Trim 2012,E,1270.0,462.0,808.0
1º Trim 2013,E,1236.0,395.0,841.0
1º Trim 2013,E,1089.0,509.0,580.0
1º Trim 2013,E,1359.0,444.0,915.0
2º Trim 2013,E,1338.0,549.0,789.0
1º Trim 2014,E,1174.0,420.0,754.0
1º Trim 2014,E,1215.0,394.0,821.0
1º Trim 2014,E,883.0,274.0,609.0
2º Trim 2014,E,1455.0,519.0,936.0
1º Trim 2015,E,933.0,368.0,565.0
1º Trim 2015,E,1318.0,479.0,839.0
1º Trim 2015,E,1316.0,512.0,804.0
2º Trim 2015,E,762.0,439.0,323.0
1º Trim 2016,E,724.0,444.0,280.0
1º Trim 2016,E,542.0,521.0,21.0
1º Trim 2016,E,658.0,310.0,348.0
2º Trim 2016,E,741.0,412.0,329.0
1º Trim 2017,E,1200.0,411.0,789.0
1º Trim 2017,E,930.0,629.0,301.0
1º Trim 2017,E,1078.0,501.0,577.0
2º Trim 2017,E,1090.0,478.0,612.0
1º Trim 2018,E,943.0,576.0,367.0
1º Trim 2018,E,648.0,746.0,-98.0
1º Trim 2018,E,857.0,1015.0,-158.0
2º Trim 2018,E,722.0,764.0,-42.0
1º Trim 2019,E,1012.0,878.0,134.0
1º Trim 2019,E,764.0,693.0,71.0
1º Trim 2019,E,613.0,520.0,93.0
2º Trim 2019,E,497.0,662.0,-165.0
1º Trim 2020,E,471.0,840.0,-369.0
1º Trim 2020,E,215.0,483.0,-268.0
1º Trim 2020,E,379.0,265.0,114.0
2º Trim 2020,E,457.0,349.0,108.0
1º Trim 2021,E,649.0,339.0,310.0
1º Trim 2021,E,498.0,417.0,81.0
1º Trim 2021,E,503.0,468.0,35.0
2º Trim 2021,E,575.0,439.0,136.0
1º Trim 2022,E,663.0,518.0,145.0
1º Trim 2022,E,693.0,577.0,116.0
1º Trim 2022,E,888.0,431.0,457.0
2º Trim 2022,E,872.0,361.0,511.0
1º Trim 2023,E,726.0,412.0,314.0
1º Trim 2023,E,557.0,545.0,12.0
1º Trim 2023,E,768.0,352.0,416.0
2º Trim 2023,E,982.0,340.0,642.0
1º Trim 2024,E,604.0,478.0,126.0
1º Trim 2024,E,430.0,1017.0,-587.0
1º Trim 2024,E,601.0,1146.0,-545.0
2º Trim 2024,E,627.0,649.0,-22.0
1º Trim 2025,E,570.0,577.0,-7.0
1º Trim 2025,E,738.0,496.0,242.0
1º Trim 1996,F,28846.0,24739.0,4107.0
1º Trim 1996,F,40076.0,24180.0,15896.0
2º Trim 1996,F,38638.0,24605.0,14033.0
1º Trim 1997,F,44393.0,28481.0,15912.0
1º Trim 1997,F,38662.0,34841.0,3821.0
1º Trim 1997,F,41806.0,31751.0,10055.0
2º Trim 1997,F,41844.0,31994.0,9850.0
1º Trim 1998,F,40751.0,36531.0,4220.0
1º Trim 1998,F,37561.0,36735.0,826.0
1º Trim 1998,F,44392.0,36498.0,7894.0
2º Trim 1998,F,42525.0,36018.0,6507.0
1º Trim 1999,F,40687.0,41155.0,-468.0
1º Trim 1999,F,38624.0,41268.0,-2644.0
1º Trim 1999,F,39210.0,44058.0,-4848.0
2º Trim 1999,F,34894.0,42530.0,-7636.0
1º Trim 2000,F,32085.0,47609.0,-15524.0
1º Trim 2000,F,28255.0,46494.0,-18239.0
1º Trim 2000,F,34337.0,36547.0,-2210.0
2º Trim 2000,F,38001.0,31346.0,6655.0
1º Trim 2001,F,34237.0,37260.0,-3023.0
1º Trim 2001,F,27272.0,37357.0,-10085.0
1º Trim 2001,F,24783.0,42808.0,-18025.0
2º Trim 2001,F,20711.0,40690.0,-19979.0
1º Trim 2002,F,9309.0,50886.0,-41577.0
1º Trim 2002,F,11048.0,30820.0,-19772.0
1º Trim 2002,F,14453.0,18198.0,-3745.0
2º Trim 2002,F,21894.0,12613.0,9281.0
1º Trim 2003,F,25376.0,12362.0,13014.0
1º Trim 2003,F,25840.0,13768.0,12072.0
1º Trim 2003,F,31103.0,16757.0,14346.0
2º Trim 2003,F,34614.0,15955.0,18659.0
1º Trim 2004,F,33180.0,20431.0,12749.0
1º Trim 2004,F,29795.0,20320.0,9475.0
1º Trim 2004,F,34665.0,20658.0,14007.0
2º Trim 2004,F,41097.0,20017.0,21080.0
1º Trim 2005,F,43308.0,22321.0,20987.0
1º Trim 2005,F,45562.0,24463.0,21099.0
1º Trim 2005,F,48461.0,27975.0,20486.0
2º Trim 2005,F,55036.0,27797.0,27239.0
1º Trim 2006,F,48914.0,36164.0,12750.0
1º Trim 2006,F,47906.0,34423.0,13483.0
1º Trim 2006,F,47456.0,40458.0,6998.0
2º Trim 2006,F,54689.0,33654.0,21035.0
1º Trim 2007,F,57475.0,39244.0,18231.0
1º Trim 2007,F,56961.0,38733.0,18228.0
1º Trim 2007,F,54025.0,44474.0,9551.0
2º Trim 2007,F,51478.0,48491.0,2987.0
1º Trim 2008,F,50752.0,53509.0,-2757.0
1º Trim 2008,F,53317.0,47236.0,6081.0
1º Trim 2008,F,46748.0,56546.0,-9798.0
2º Trim 2008,F,44940.0,53254.0,-8314.0
1º Trim 2009,F,39702.0,58229.0,-18527.0
1º Trim 2009,F,44689.0,47150.0,-2461.0
1º Trim 2009,F,43464.0,47099.0,-3635.0
2º Trim 2009,F,42585.0,45045.0,-2460.0
1º Trim 2010,F,42095.0,45671.0,-3576.0
1º Trim 2010,F,46253.0,40001.0,6252.0
1º Trim 2010,F,46812.0,41025.0,5787.0
2º Trim 2010,F,51183.0,35994.0,15189.0
1º Trim 2011,F,50186.0,40789.0,9397.0
1º Trim 2011,F,52730.0,38888.0,13842.0
1º Trim 2011,F,50175.0,44259.0,5916.0
2º Trim 2011,F,51549.0,43852.0,7697.0
1º Trim 2012,F,42961.0,54627.0,-11666.0
1º Trim 2012,F,43791.0,48409.0,-4618.0
1º Trim 2012,F,40741.0,50909.0,-10168.0
2º Trim 2012,F,43677.0,45651.0,-1974.0
1º Trim 2013,F,44681.0,46948.0,-2267.0
1º Trim 2013,F,51084.0,41961.0,9123.0
1º Trim 2013,F,47670.0,46425.0,1245.0
2º Trim 2013,F,46039.0,44231.0,1808.0
1º Trim 2014,F,41026.0,54067.0,-13041.0
1º Trim 2014,F,45402.0,42956.0,2446.0
1º Trim 2014,F,46437.0,39551.0,6886.0
2º Trim 2014,F,48019.0,39102.0,8917.0
1º Trim 2015,F,47985.0,42649.0,5336.0
1º Trim 2015,F,56633.0,37575.0,19058.0
1º Trim 2015,F,48311.0,43048.0,5263.0
2º Trim 2015,F,38572.0,54360.0,-15788.0
1º Trim 2016,F,33650.0,67253.0,-33603.0
1º Trim 2016,F,40484.0,46334.0,-5850.0
1º Trim 2016,F,44569.0,40021.0,4548.0
2º Trim 2016,F,46582.0,38004.0,8578.0
1º Trim 2017,F,48861.0,41351.0,7510.0
1º Trim 2017,F,51541.0,37036.0,14505.0
1º Trim 2017,F,55432.0,39197.0,16235.0
2º Trim 2017,F,52839.0,41027.0,11812.0
1º Trim 2018,F,48740.0,50265.0,-1525.0
1º Trim 2018,F,46784.0,45086.0,1698.0
1º Trim 2018,F,46018.0,51286.0,-5268.0
2º Trim 2018,F,44070.0,51973.0,-7903.0
1º Trim 2019,F,49623.0,44784.0,4839.0
1º Trim 2019,F,45161.0,47475.0,-2314.0
1º Trim 2019,F,41162.0,51159.0,-9997.0
2º Trim 2019,F,33207.0,63987.0,-30780.0
1º Trim 2020,F,27969.0,61175.0,-33206.0
1º Trim 2020,F,10610.0,66920.0,-56310.0
1º Trim 2020,F,25838.0,27979.0,-2141.0
2º Trim 2020,F,39509.0,22959.0,16550.0
1º Trim 2021,F,40433.0,27984.0,12449.0
1º Trim 2021,F,40008.0,24943.0,15065.0
1º Trim 2021,F,43857.0,25464.0,18393.0
2º Trim 2021,F,44321.0,27491.0,16830.0
1º Trim 2022,F,42662.0,32734.0,9928.0
1º Trim 2022,F,47784.0,29099.0,18685.0
1º Trim 2022,F,48771.0,31676.0,17095.0
2º Trim 2022,F,47099.0,33178.0,13921.0
1º Trim 2023,F,44676.0,38610.0,6066.0
1º Trim 2023,F,46933.0,36814.0,10119.0
1º Trim 2023,F,43115.0,45285.0,-2170.0
2º Trim 2023,F,31684.0,57596.0,-25912.0
1º Trim 2024,F,25464.0,76403.0,-50939.0
1º Trim 2024,F,27537.0,48182.0,-20645.0
1º Trim 2024,F,36294.0,33511.0,2783.0
2º Trim 2024,F,34941.0,32521.0,2420.0
1º Trim 2025,F,34705.0,35393.0,-688.0
1º Trim 2025,F,34370.0,33372.0,998.0
1º Trim 1996,G,39151.0,31476.0,7675.0
1º Trim 1996,G,39736.0,30627.0,9109.0
2º Trim 1996,G,42382.0,26644.0,15738.0
1º Trim 1997,G,41157.0,30109.0,11048.0
1º Trim 1997,G,40647.0,33195.0,7452.0
1º Trim 1997,G,47274.0,37051.0,10223.0
2º Trim 1997,G,46942.0,29022.0,17920.0
1º Trim 1998,G,44175.0,31908.0,12267.0
1º Trim 1998,G,43811.0,38017.0,5794.0
1º Trim 1998,G,43109.0,39694.0,3415.0
2º Trim 1998,G,41188.0,34145.0,7043.0
1º Trim 1999,G,41624.0,41975.0,-351.0
1º Trim 1999,G,35116.0,40967.0,-5851.0
1º Trim 1999,G,29943.0,36479.0,-6536.0
2º Trim 1999,G,34546.0,30760.0,3786.0
1º Trim 2000,G,38271.0,32898.0,5373.0
1º Trim 2000,G,33106.0,38997.0,-5891.0
1º Trim 2000,G,42208.0,38014.0,4194.0
2º Trim 2000,G,42663.0,30231.0,12432.0
1º Trim 2001,G,39010.0,31888.0,7122.0
1º Trim 2001,G,32030.0,39564.0,-7534.0
1º Trim 2001,G,34274.0,46465.0,-12191.0
2º Trim 2001,G,27264.0,40364.0,-13100.0
1º Trim 2002,G,18419.0,45570.0,-27151.0
1º Trim 2002,G,18554.0,38133.0,-19579.0
1º Trim 2002,G,21647.0,31376.0,-9729.0
2º Trim 2002,G,27662.0,23910.0,3752.0
1º Trim 2003,G,32956.0,22787.0,10169.0
1º Trim 2003,G,33380.0,27527.0,5853.0
1º Trim 2003,G,42140.0,21837.0,20303.0
2º Trim 2003,G,45555.0,20639.0,24916.0
1º Trim 2004,G,43688.0,22042.0,21646.0
1º Trim 2004,G,41301.0,29934.0,11367.0
1º Trim 2004,G,58320.0,29060.0,29260.0
2º Trim 2004,G,53177.0,23121.0,30056.0
1º Trim 2005,G,48230.0,26770.0,21460.0
1º Trim 2005,G,47226.0,34668.0,12558.0
1º Trim 2005,G,45935.0,28801.0,17134.0
2º Trim 2005,G,53532.0,24995.0,28537.0
1º Trim 2006,G,52391.0,31287.0,21104.0
1º Trim 2006,G,48500.0,41857.0,6643.0
1º Trim 2006,G,49332.0,32092.0,17240.0
2º Trim 2006,G,57883.0,28180.0,29703.0
1º Trim 2007,G,62782.0,34168.0,28614.0
1º Trim 2007,G,52057.0,44990.0,7067.0
1º Trim 2007,G,55568.0,34018.0,21550.0
2º Trim 2007,G,74921.0,31635.0,43286.0
1º Trim 2008,G,69372.0,53443.0,15929.0
1º Trim 2008,G,56180.0,48065.0,8115.0
1º Trim 2008,G,51370.0,38878.0,12492.0
2º Trim 2008,G,50871.0,40543.0,10328.0
1º Trim 2009,G,45923.0,46731.0,-808.0
1º Trim 2009,G,40197.0,56253.0,-16056.0
1º Trim 2009,G,42804.0,41581.0,1223.0
2º Trim 2009,G,53455.0,35948.0,17507.0
1º Trim 2010,G,54082.0,38488.0,15594.0
1º Trim 2010,G,47934.0,51863.0,-3929.0
1º Trim 2010,G,49117.0,39096.0,10021.0
2º Trim 2010,G,58582.0,34445.0,24137.0
1º Trim 2011,G,56508.0,38742.0,17766.0
1º Trim 2011,G,49635.0,53304.0,-3669.0
1º Trim 2011,G,49391.0,39564.0,9827.0
2º Trim 2011,G,57144.0,35953.0,21191.0
1º Trim 2012,G,52134.0,44504.0,7630.0
1º Trim 2012,G,42044.0,55945.0,-13901.0
1º Trim 2012,G,44812.0,44671.0,141.0
2º Trim 2012,G,53265.0,36645.0,16620.0
1º Trim 2013,G,51623.0,41376.0,10247.0
1º Trim 2013,G,41854.0,56729.0,-14875.0
1º Trim 2013,G,43639.0,41444.0,2195.0
2º Trim 2013,G,51544.0,36994.0,14550.0
1º Trim 2014,G,48994.0,42270.0,6724.0
1º Trim 2014,G,39241.0,56875.0,-17634.0
1º Trim 2014,G,41435.0,40767.0,668.0
2º Trim 2014,G,47962.0,37546.0,10416.0
1º Trim 2015,G,50655.0,37023.0,13632.0
1º Trim 2015,G,44283.0,49270.0,-4987.0
1º Trim 2015,G,45216.0,38147.0,7069.0
2º Trim 2015,G,48869.0,36397.0,12472.0
1º Trim 2016,G,50803.0,38075.0,12728.0
1º Trim 2016,G,42332.0,55353.0,-13021.0
1º Trim 2016,G,42115.0,40285.0,1830.0
2º Trim 2016,G,49159.0,36953.0,12206.0
1º Trim 2017,G,51836.0,42991.0,8845.0
1º Trim 2017,G,43531.0,54008.0,-10477.0
1º Trim 2017,G,46054.0,40525.0,5529.0
2º Trim 2017,G,54393.0,38459.0,15934.0
1º Trim 2018,G,52873.0,42338.0,10535.0
1º Trim 2018,G,42411.0,57752.0,-15341.0
1º Trim 2018,G,57467.0,67068.0,-9601.0
2º Trim 2018,G,38612.0,49525.0,-10913.0
1º Trim 2019,G,44363.0,47103.0,-2740.0
1º Trim 2019,G,36993.0,57848.0,-20855.0
1º Trim 2019,G,36548.0,42140.0,-5592.0
2º Trim 2019,G,38536.0,41793.0,-3257.0
1º Trim 2020,G,43842.0,39339.0,4503.0
1º Trim 2020,G,20867.0,53027.0,-32160.0
1º Trim 2020,G,26856.0,30250.0,-3394.0
2º Trim 2020,G,35202.0,30188.0,5014.0
1º Trim 2021,G,43025.0,31294.0,11731.0
1º Trim 2021,G,34669.0,38074.0,-3405.0
1º Trim 2021,G,35795.0,32395.0,3400.0
2º Trim 2021,G,49173.0,29174.0,19999.0
1º Trim 2022,G,57568.0,29108.0,28460.0
1º Trim 2022,G,50259.0,43023.0,7236.0
1º Trim 2022,G,51883.0,35352.0,16531.0
2º Trim 2022,G,56915.0,34945.0,21970.0
1º Trim 2023,G,60664.0,35730.0,24934.0
1º Trim 2023,G,53020.0,50128.0,2892.0
1º Trim 2023,G,54024.0,38582.0,15442.0
2º Trim 2023,G,50387.0,39255.0,11132.0
1º Trim 2024,G,45915.0,44006.0,1909.0
1º Trim 2024,G,39419.0,55387.0,-15968.0
1º Trim 2024,G,45063.0,37430.0,7633.0
2º Trim 2024,G,55979.0,35393.0,20586.0
1º Trim 2025,G,52482.0,40107.0,12375.0
1º Trim 2025,G,46887.0,54875.0,-7988.0
1º Trim 1996,H,9996.0,14807.0,-4811.0
1º Trim 1996,H,9588.0,6764.0,2824.0
2º Trim 1996,H,10789.0,7479.0,3310.0
1º Trim 1997,H,15199.0,9410.0,5789.0
