Período,Sector,Altas,Bajas,Creacion_Neta
1º Trim 1997,H,8941.0,14924.0,-5983.0
1º Trim 1997,H,10716.0,6390.0,4326.0
2º Trim 1997,H,11972.0,7185.0,4787.0
1º Trim 1998,H,16517.0,9772.0,6745.0
1º Trim 1998,H,8786.0,16692.0,-7906.0
1º Trim 1998,H,11259.0,8103.0,3156.0
2º Trim 1998,H,11841.0,8878.0,2963.0
1º Trim 1999,H,14666.0,13137.0,1529.0
1º Trim 1999,H,8444.0,15497.0,-7053.0
1º Trim 1999,H,10645.0,8202.0,2443.0
2º Trim 1999,H,10250.0,8828.0,1422.0
1º Trim 2000,H,13885.0,9439.0,4446.0
1º Trim 2000,H,8717.0,14297.0,-5580.0
1º Trim 2000,H,10294.0,7797.0,2497.0
2º Trim 2000,H,10558.0,7784.0,2774.0
1º Trim 2001,H,12957.0,10674.0,2283.0
1º Trim 2001,H,9163.0,14780.0,-5617.0
1º Trim 2001,H,7897.0,9336.0,-1439.0
2º Trim 2001,H,7533.0,9954.0,-2421.0
1º Trim 2002,H,7139.0,12516.0,-5377.0
1º Trim 2002,H,5905.0,10805.0,-4900.0
1º Trim 2002,H,7481.0,6278.0,1203.0
2º Trim 2002,H,8924.0,6312.0,2612.0
1º Trim 2003,H,12708.0,7610.0,5098.0
1º Trim 2003,H,8354.0,11389.0,-3035.0
1º Trim 2003,H,11277.0,5486.0,5791.0
2º Trim 2003,H,12663.0,6875.0,5788.0
1º Trim 2004,H,15290.0,7544.0,7746.0
1º Trim 2004,H,10200.0,13403.0,-3203.0
1º Trim 2004,H,15865.0,5912.0,9953.0
2º Trim 2004,H,14981.0,7148.0,7833.0
1º Trim 2005,H,20158.0,9493.0,10665.0
1º Trim 2005,H,14005.0,18001.0,-3996.0
1º Trim 2005,H,15197.0,7532.0,7665.0
2º Trim 2005,H,18313.0,8033.0,10280.0
1º Trim 2006,H,22370.0,11107.0,11263.0
1º Trim 2006,H,14275.0,20951.0,-6676.0
1º Trim 2006,H,15234.0,8767.0,6467.0
2º Trim 2006,H,20200.0,9878.0,10322.0
1º Trim 2007,H,23818.0,12728.0,11090.0
1º Trim 2007,H,14708.0,23524.0,-8816.0
1º Trim 2007,H,15781.0,10065.0,5716.0
2º Trim 2007,H,20747.0,10659.0,10088.0
1º Trim 2008,H,26738.0,13422.0,13316.0
1º Trim 2008,H,16697.0,27164.0,-10467.0
1º Trim 2008,H,17093.0,11678.0,5415.0
2º Trim 2008,H,19875.0,11749.0,8126.0
1º Trim 2009,H,23149.0,16717.0,6432.0
1º Trim 2009,H,13785.0,29256.0,-15471.0
1º Trim 2009,H,12367.0,13855.0,-1488.0
2º Trim 2009,H,21283.0,10654.0,10629.0
1º Trim 2010,H,25931.0,14819.0,11112.0
1º Trim 2010,H,14070.0,27527.0,-13457.0
1º Trim 2010,H,16387.0,12315.0,4072.0
2º Trim 2010,H,20320.0,12181.0,8139.0
1º Trim 2011,H,27480.0,14491.0,12989.0
1º Trim 2011,H,13362.0,28888.0,-15526.0
1º Trim 2011,H,17146.0,12478.0,4668.0
2º Trim 2011,H,21648.0,12218.0,9430.0
1º Trim 2012,H,27184.0,14793.0,12391.0
1º Trim 2012,H,12885.0,29707.0,-16822.0
1º Trim 2012,H,15577.0,12925.0,2652.0
2º Trim 2012,H,22420.0,12266.0,10154.0
1º Trim 2013,H,29534.0,15613.0,13921.0
1º Trim 2013,H,12737.0,34036.0,-21299.0
1º Trim 2013,H,15948.0,12956.0,2992.0
2º Trim 2013,H,21933.0,12705.0,9228.0
1º Trim 2014,H,29546.0,15878.0,13668.0
1º Trim 2014,H,14148.0,34148.0,-20000.0
1º Trim 2014,H,15654.0,14239.0,1415.0
2º Trim 2014,H,23141.0,13756.0,9385.0
1º Trim 2015,H,31516.0,14488.0,17028.0
1º Trim 2015,H,14554.0,33648.0,-19094.0
1º Trim 2015,H,16573.0,13155.0,3418.0
2º Trim 2015,H,21904.0,13328.0,8576.0
1º Trim 2016,H,28516.0,15970.0,12546.0
1º Trim 2016,H,13585.0,33933.0,-20348.0
1º Trim 2016,H,15824.0,15227.0,597.0
2º Trim 2016,H,23860.0,13027.0,10833.0
1º Trim 2017,H,30822.0,16406.0,14416.0
1º Trim 2017,H,15640.0,34020.0,-18380.0
1º Trim 2017,H,18592.0,14600.0,3992.0
2º Trim 2017,H,25606.0,14771.0,10835.0
1º Trim 2018,H,29931.0,17545.0,12386.0
1º Trim 2018,H,15122.0,35608.0,-20486.0
1º Trim 2018,H,17149.0,17228.0,-79.0
2º Trim 2018,H,22689.0,16227.0,6462.0
1º Trim 2019,H,29493.0,18319.0,11174.0
1º Trim 2019,H,13243.0,35877.0,-22634.0
1º Trim 2019,H,16391.0,15534.0,857.0
2º Trim 2019,H,20753.0,15080.0,5673.0
1º Trim 2020,H,28240.0,17582.0,10658.0
1º Trim 2020,H,2499.0,49088.0,-46589.0
1º Trim 2020,H,3474.0,15320.0,-11846.0
2º Trim 2020,H,10478.0,13531.0,-3053.0
1º Trim 2021,H,21036.0,15750.0,5286.0
1º Trim 2021,H,7060.0,26888.0,-19828.0
1º Trim 2021,H,14130.0,9718.0,4412.0
2º Trim 2021,H,31742.0,8324.0,23418.0
1º Trim 2022,H,37719.0,11030.0,26689.0
1º Trim 2022,H,23610.0,27657.0,-4047.0
1º Trim 2022,H,28367.0,12499.0,15868.0
2º Trim 2022,H,30815.0,14627.0,16188.0
1º Trim 2023,H,37164.0,16615.0,20549.0
1º Trim 2023,H,20848.0,34416.0,-13568.0
1º Trim 2023,H,22416.0,17758.0,4658.0
2º Trim 2023,H,25006.0,16511.0,8495.0
1º Trim 2024,H,26893.0,20182.0,6711.0
1º Trim 2024,H,13663.0,36768.0,-23105.0
1º Trim 2024,H,17200.0,17849.0,-649.0
2º Trim 2024,H,25332.0,16582.0,8750.0
1º Trim 2025,H,28507.0,18601.0,9906.0
1º Trim 2025,H,15839.0,35164.0,-19325.0
1º Trim 1996,I,16356.0,11695.0,4661.0
1º Trim 1996,I,18483.0,12443.0,6040.0
2º Trim 1996,I,15364.0,11322.0,4042.0
1º Trim 1997,I,19783.0,13535.0,6248.0
1º Trim 1997,I,20304.0,12542.0,7762.0
1º Trim 1997,I,38685.0,14480.0,24205.0
2º Trim 1997,I,24040.0,12624.0,11416.0
1º Trim 1998,I,20032.0,21176.0,-1144.0
1º Trim 1998,I,20028.0,15968.0,4060.0
1º Trim 1998,I,24076.0,18150.0,5926.0
2º Trim 1998,I,20914.0,16821.0,4093.0
1º Trim 1999,I,21375.0,21741.0,-366.0
1º Trim 1999,I,17102.0,17994.0,-892.0
1º Trim 1999,I,16844.0,17971.0,-1127.0
2º Trim 1999,I,23627.0,16876.0,6751.0
1º Trim 2000,I,19660.0,22239.0,-2579.0
1º Trim 2000,I,16258.0,18555.0,-2297.0
1º Trim 2000,I,20631.0,18033.0,2598.0
2º Trim 2000,I,18723.0,20580.0,-1857.0
1º Trim 2001,I,17647.0,16587.0,1060.0
1º Trim 2001,I,16114.0,19420.0,-3306.0
1º Trim 2001,I,13345.0,20993.0,-7648.0
2º Trim 2001,I,14227.0,21607.0,-7380.0
1º Trim 2002,I,11554.0,22687.0,-11133.0
1º Trim 2002,I,10317.0,18525.0,-8208.0
1º Trim 2002,I,11598.0,15953.0,-4355.0
2º Trim 2002,I,13858.0,13861.0,-3.0
1º Trim 2003,I,15822.0,12104.0,3718.0
1º Trim 2003,I,15939.0,12376.0,3563.0
1º Trim 2003,I,16485.0,14097.0,2388.0
2º Trim 2003,I,18916.0,12124.0,6792.0
1º Trim 2004,I,18752.0,22194.0,-3442.0
1º Trim 2004,I,20003.0,12865.0,7138.0
1º Trim 2004,I,22207.0,11493.0,10714.0
2º Trim 2004,I,19991.0,11580.0,8411.0
1º Trim 2005,I,23206.0,12940.0,10266.0
1º Trim 2005,I,22160.0,12579.0,9581.0
1º Trim 2005,I,22592.0,13671.0,8921.0
2º Trim 2005,I,23525.0,14726.0,8799.0
1º Trim 2006,I,23692.0,13470.0,10222.0
1º Trim 2006,I,23429.0,15655.0,7774.0
1º Trim 2006,I,23158.0,15879.0,7279.0
2º Trim 2006,I,24523.0,14671.0,9852.0
1º Trim 2007,I,26776.0,15356.0,11420.0
1º Trim 2007,I,25040.0,17072.0,7968.0
1º Trim 2007,I,29060.0,19200.0,9860.0
2º Trim 2007,I,26252.0,15209.0,11043.0
1º Trim 2008,I,26072.0,16161.0,9911.0
1º Trim 2008,I,24806.0,17621.0,7185.0
1º Trim 2008,I,23394.0,16743.0,6651.0
2º Trim 2008,I,22740.0,20087.0,2653.0
1º Trim 2009,I,22813.0,24927.0,-2114.0
1º Trim 2009,I,18577.0,22261.0,-3684.0
1º Trim 2009,I,18826.0,19880.0,-1054.0
2º Trim 2009,I,21235.0,16643.0,4592.0
1º Trim 2010,I,21562.0,16957.0,4605.0
1º Trim 2010,I,20908.0,18002.0,2906.0
1º Trim 2010,I,20611.0,16063.0,4548.0
2º Trim 2010,I,22303.0,15473.0,6830.0
1º Trim 2011,I,25301.0,16246.0,9055.0
1º Trim 2011,I,23617.0,18384.0,5233.0
1º Trim 2011,I,22351.0,16488.0,5863.0
2º Trim 2011,I,22881.0,16813.0,6068.0
1º Trim 2012,I,21690.0,16845.0,4845.0
1º Trim 2012,I,21913.0,22197.0,-284.0
1º Trim 2012,I,20152.0,18624.0,1528.0
2º Trim 2012,I,21487.0,16975.0,4512.0
1º Trim 2013,I,19569.0,17481.0,2088.0
1º Trim 2013,I,18835.0,19397.0,-562.0
1º Trim 2013,I,22706.0,18708.0,3998.0
2º Trim 2013,I,20145.0,17723.0,2422.0
1º Trim 2014,I,20359.0,18094.0,2265.0
1º Trim 2014,I,19891.0,21514.0,-1623.0
1º Trim 2014,I,18826.0,16937.0,1889.0
2º Trim 2014,I,20475.0,16988.0,3487.0
1º Trim 2015,I,21766.0,17648.0,4118.0
1º Trim 2015,I,21949.0,18333.0,3616.0
1º Trim 2015,I,20496.0,15700.0,4796.0
2º Trim 2015,I,19349.0,15635.0,3714.0
1º Trim 2016,I,19566.0,17001.0,2565.0
1º Trim 2016,I,16696.0,21769.0,-5073.0
1º Trim 2016,I,18561.0,18987.0,-426.0
2º Trim 2016,I,21501.0,18248.0,3253.0
1º Trim 2017,I,20144.0,18046.0,2098.0
1º Trim 2017,I,17278.0,21443.0,-4165.0
1º Trim 2017,I,22769.0,18289.0,4480.0
2º Trim 2017,I,22877.0,17820.0,5057.0
1º Trim 2018,I,36097.0,34342.0,1755.0
1º Trim 2018,I,23403.0,28437.0,-5034.0
1º Trim 2018,I,32171.0,38789.0,-6618.0
2º Trim 2018,I,17000.0,21922.0,-4922.0
1º Trim 2019,I,19451.0,21421.0,-1970.0
1º Trim 2019,I,16721.0,23750.0,-7029.0
1º Trim 2019,I,14599.0,17715.0,-3116.0
2º Trim 2019,I,16526.0,17380.0,-854.0
1º Trim 2020,I,15400.0,17614.0,-2214.0
1º Trim 2020,I,11177.0,25236.0,-14059.0
1º Trim 2020,I,11392.0,14699.0,-3307.0
2º Trim 2020,I,13701.0,15042.0,-1341.0
1º Trim 2021,I,18054.0,16738.0,1316.0
1º Trim 2021,I,13796.0,16694.0,-2898.0
1º Trim 2021,I,14047.0,15171.0,-1124.0
2º Trim 2021,I,29193.0,16527.0,12666.0
1º Trim 2022,I,19840.0,22036.0,-2196.0
1º Trim 2022,I,16486.0,17196.0,-710.0
1º Trim 2022,I,17127.0,13573.0,3554.0
2º Trim 2022,I,18677.0,15352.0,3325.0
1º Trim 2023,I,20196.0,16710.0,3486.0
1º Trim 2023,I,15479.0,18904.0,-3425.0
1º Trim 2023,I,17280.0,13897.0,3383.0
2º Trim 2023,I,15197.0,15967.0,-770.0
1º Trim 2024,I,22701.0,25214.0,-2513.0
1º Trim 2024,I,12962.0,22375.0,-9413.0
1º Trim 2024,I,15338.0,14938.0,400.0
2º Trim 2024,I,17215.0,16332.0,883.0
1º Trim 2025,I,17104.0,18040.0,-936.0
1º Trim 2025,I,17262.0,22407.0,-5145.0
1º Trim 1996,J,7979.0,4267.0,3712.0
1º Trim 1996,J,8406.0,5966.0,2440.0
2º Trim 1996,J,5999.0,3934.0,2065.0
1º Trim 1997,J,5528.0,4162.0,1366.0
1º Trim 1997,J,7928.0,2814.0,5114.0
1º Trim 1997,J,6294.0,4785.0,1509.0
2º Trim 1997,J,7813.0,4306.0,3507.0
1º Trim 1998,J,10106.0,7156.0,2950.0
1º Trim 1998,J,10401.0,8546.0,1855.0
1º Trim 1998,J,8720.0,7586.0,1134.0
2º Trim 1998,J,6040.0,5938.0,102.0
1º Trim 1999,J,8246.0,5797.0,2449.0
1º Trim 1999,J,5987.0,5637.0,350.0
1º Trim 1999,J,3640.0,4984.0,-1344.0
2º Trim 1999,J,4628.0,5297.0,-669.0
1º Trim 2000,J,4002.0,5879.0,-1877.0
1º Trim 2000,J,3693.0,4306.0,-613.0
1º Trim 2000,J,6138.0,4396.0,1742.0
2º Trim 2000,J,5787.0,4981.0,806.0
1º Trim 2001,J,4125.0,7430.0,-3305.0
1º Trim 2001,J,3121.0,4471.0,-1350.0
1º Trim 2001,J,2323.0,6605.0,-4282.0
2º Trim 2001,J,3341.0,5320.0,-1979.0
1º Trim 2002,J,1207.0,6235.0,-5028.0
1º Trim 2002,J,5084.0,6398.0,-1314.0
1º Trim 2002,J,3916.0,12610.0,-8694.0
2º Trim 2002,J,2172.0,8127.0,-5955.0
1º Trim 2003,J,1776.0,4275.0,-2499.0
1º Trim 2003,J,2084.0,2916.0,-832.0
1º Trim 2003,J,2647.0,3680.0,-1033.0
2º Trim 2003,J,3202.0,2477.0,725.0
1º Trim 2004,J,4422.0,3902.0,520.0
1º Trim 2004,J,3954.0,2296.0,1658.0
1º Trim 2004,J,3865.0,2897.0,968.0
2º Trim 2004,J,4084.0,2111.0,1973.0
1º Trim 2005,J,3180.0,2354.0,826.0
1º Trim 2005,J,3330.0,1743.0,1587.0
1º Trim 2005,J,3892.0,1397.0,2495.0
2º Trim 2005,J,3798.0,1655.0,2143.0
1º Trim 2006,J,4230.0,3598.0,632.0
1º Trim 2006,J,5086.0,1829.0,3257.0
1º Trim 2006,J,4496.0,1744.0,2752.0
2º Trim 2006,J,5380.0,1846.0,3534.0
1º Trim 2007,J,5616.0,2126.0,3490.0
1º Trim 2007,J,10344.0,3397.0,6947.0
1º Trim 2007,J,6302.0,2748.0,3554.0
2º Trim 2007,J,6561.0,3865.0,2696.0
1º Trim 2008,J,4080.0,2128.0,1952.0
1º Trim 2008,J,4619.0,2088.0,2531.0
1º Trim 2008,J,3657.0,2654.0,1003.0
2º Trim 2008,J,2359.0,4330.0,-1971.0
1º Trim 2009,J,2616.0,11615.0,-8999.0
1º Trim 2009,J,2473.0,5709.0,-3236.0
1º Trim 2009,J,3698.0,2619.0,1079.0
2º Trim 2009,J,3305.0,4382.0,-1077.0
1º Trim 2010,J,2923.0,2079.0,844.0
1º Trim 2010,J,4158.0,2960.0,1198.0
1º Trim 2010,J,3848.0,1962.0,1886.0
2º Trim 2010,J,4165.0,1507.0,2658.0
1º Trim 2011,J,3588.0,2523.0,1065.0
1º Trim 2011,J,4352.0,1560.0,2792.0
1º Trim 2011,J,4943.0,1893.0,3050.0
2º Trim 2011,J,3417.0,1989.0,1428.0
1º Trim 2012,J,3360.0,2623.0,737.0
1º Trim 2012,J,3356.0,2477.0,879.0
1º Trim 2012,J,3176.0,2105.0,1071.0
2º Trim 2012,J,2674.0,2154.0,520.0
1º Trim 2013,J,2921.0,2472.0,449.0
1º Trim 2013,J,2627.0,2230.0,397.0
1º Trim 2013,J,2339.0,2476.0,-137.0
2º Trim 2013,J,2635.0,2771.0,-136.0
1º Trim 2014,J,2852.0,2846.0,6.0
1º Trim 2014,J,3054.0,4064.0,-1010.0
1º Trim 2014,J,2146.0,2259.0,-113.0
2º Trim 2014,J,2327.0,4651.0,-2324.0
1º Trim 2015,J,2650.0,2048.0,602.0
1º Trim 2015,J,2777.0,1843.0,934.0
1º Trim 2015,J,2962.0,1588.0,1374.0
2º Trim 2015,J,2524.0,2013.0,511.0
1º Trim 2016,J,3195.0,2122.0,1073.0
1º Trim 2016,J,2516.0,2317.0,199.0
1º Trim 2016,J,2189.0,2820.0,-631.0
2º Trim 2016,J,2308.0,3229.0,-921.0
1º Trim 2017,J,2934.0,2845.0,89.0
1º Trim 2017,J,4239.0,4514.0,-275.0
1º Trim 2017,J,2145.0,2727.0,-582.0
2º Trim 2017,J,3019.0,3630.0,-611.0
1º Trim 2018,J,2946.0,2206.0,740.0
1º Trim 2018,J,2761.0,2500.0,261.0
1º Trim 2018,J,2256.0,2778.0,-522.0
2º Trim 2018,J,1897.0,3208.0,-1311.0
1º Trim 2019,J,2141.0,2911.0,-770.0
1º Trim 2019,J,1984.0,2834.0,-850.0
1º Trim 2019,J,2264.0,2791.0,-527.0
2º Trim 2019,J,2948.0,3796.0,-848.0
1º Trim 2020,J,2003.0,2637.0,-634.0
1º Trim 2020,J,897.0,2919.0,-2022.0
1º Trim 2020,J,1642.0,2074.0,-432.0
2º Trim 2020,J,1697.0,2371.0,-674.0
1º Trim 2021,J,1616.0,2600.0,-984.0
1º Trim 2021,J,2996.0,2571.0,425.0
1º Trim 2021,J,1871.0,3029.0,-1158.0
2º Trim 2021,J,1965.0,3191.0,-1226.0
1º Trim 2022,J,1952.0,2440.0,-488.0
1º Trim 2022,J,2423.0,2464.0,-41.0
1º Trim 2022,J,2716.0,2407.0,309.0
2º Trim 2022,J,1615.0,2469.0,-854.0
1º Trim 2023,J,1984.0,2106.0,-122.0
1º Trim 2023,J,2105.0,1764.0,341.0
1º Trim 2023,J,2744.0,2443.0,301.0
2º Trim 2023,J,1768.0,2735.0,-967.0
1º Trim 2024,J,1948.0,2416.0,-468.0
1º Trim 2024,J,1957.0,2091.0,-134.0
1º Trim 2024,J,2026.0,1967.0,59.0
2º Trim 2024,J,2646.0,2210.0,436.0
1º Trim 2025,J,1990.0,3450.0,-1460.0
1º Trim 2025,J,2611.0,3127.0,-516.0
1º Trim 1996,K,37852.0,31087.0,6765.0
1º Trim 1996,K,44830.0,26961.0,17869.0
2º Trim 1996,K,42729.0,27831.0,14898.0
1º Trim 1997,K,46312.0,31061.0,15251.0
1º Trim 1997,K,43272.0,35663.0,7609.0
1º Trim 1997,K,42093.0,29889.0,12204.0
2º Trim 1997,K,49369.0,26302.0,23067.0
1º Trim 1998,K,50724.0,34058.0,16666.0
1º Trim 1998,K,45922.0,43097.0,2825.0
1º Trim 1998,K,49785.0,36396.0,13389.0
2º Trim 1998,K,47042.0,38867.0,8175.0
1º Trim 1999,K,46563.0,49536.0,-2973.0
1º Trim 1999,K,41926.0,48136.0,-6210.0
1º Trim 1999,K,39045.0,38502.0,543.0
2º Trim 1999,K,45725.0,35740.0,9985.0
1º Trim 2000,K,49353.0,39679.0,9674.0
1º Trim 2000,K,40183.0,48824.0,-8641.0
1º Trim 2000,K,43982.0,43221.0,761.0
2º Trim 2000,K,52501.0,37537.0,14964.0
1º Trim 2001,K,49608.0,40838.0,8770.0
1º Trim 2001,K,36144.0,52365.0,-16221.0
1º Trim 2001,K,33797.0,50054.0,-16257.0
2º Trim 2001,K,40227.0,47429.0,-7202.0
1º Trim 2002,K,30388.0,61388.0,-31000.0
1º Trim 2002,K,23860.0,46541.0,-22681.0
1º Trim 2002,K,28531.0,33898.0,-5367.0
2º Trim 2002,K,39771.0,27534.0,12237.0
1º Trim 2003,K,50051.0,26584.0,23467.0
1º Trim 2003,K,45587.0,34898.0,10689.0
1º Trim 2003,K,43414.0,29537.0,13877.0
2º Trim 2003,K,59357.0,29040.0,30317.0
1º Trim 2004,K,57666.0,28755.0,28911.0
1º Trim 2004,K,45615.0,40857.0,4758.0
1º Trim 2004,K,56560.0,29698.0,26862.0
2º Trim 2004,K,65665.0,29024.0,36641.0
1º Trim 2005,K,65338.0,37468.0,27870.0
1º Trim 2005,K,54519.0,49035.0,5484.0
1º Trim 2005,K,50901.0,38170.0,12731.0
2º Trim 2005,K,75971.0,34049.0,41922.0
1º Trim 2006,K,66558.0,46570.0,19988.0
1º Trim 2006,K,56090.0,54301.0,1789.0
1º Trim 2006,K,56169.0,43414.0,12755.0
2º Trim 2006,K,77698.0,38653.0,39045.0
1º Trim 2007,K,73945.0,52585.0,21360.0
1º Trim 2007,K,60081.0,59452.0,629.0
1º Trim 2007,K,61835.0,45231.0,16604.0
2º Trim 2007,K,91260.0,38069.0,53191.0
1º Trim 2008,K,76407.0,59880.0,16527.0
1º Trim 2008,K,61800.0,68374.0,-6574.0
1º Trim 2008,K,54930.0,64362.0,-9432.0
2º Trim 2008,K,60483.0,58856.0,1627.0
1º Trim 2009,K,52732.0,67797.0,-15065.0
1º Trim 2009,K,46232.0,77984.0,-31752.0
1º Trim 2009,K,54529.0,54793.0,-264.0
2º Trim 2009,K,65173.0,50111.0,15062.0
1º Trim 2010,K,71230.0,46288.0,24942.0
1º Trim 2010,K,50685.0,64847.0,-14162.0
1º Trim 2010,K,51929.0,48750.0,3179.0
