Período,Sexo,Remuneracion,Brecha
2º Trim 2005,Mujeres,35.20359333333333,45.67
2º Trim 2005,Varones,64.79639333333334,45.67
3º Trim 2005,Mujeres,34.85384666666667,46.5
3º Trim 2005,Varones,65.14616666666666,46.5
4º Trim 2005,Mujeres,35.33053666666667,45.37
4º Trim 2005,Varones,64.66945666666666,45.37
1º Trim 2006,Mujeres,33.836639999999996,48.86
1º Trim 2006,Varones,66.16330999999998,48.86
2º Trim 2006,Mujeres,33.800036666666664,48.94
2º Trim 2006,Varones,66.19995666666667,48.94
3º Trim 2006,Mujeres,30.602218437189865,55.9
3º Trim 2006,Varones,69.39778489614343,55.9
4º Trim 2006,Mujeres,34.04869021240854,48.37
4º Trim 2006,Varones,65.95130978759146,48.37
1º Trim 2007,Mujeres,33.85882111651079,48.81
1º Trim 2007,Varones,66.1411788834892,48.81
2º Trim 2007,Mujeres,34.63225237357845,47.02
2º Trim 2007,Varones,65.36774762642155,47.02
3º Trim 2007,Mujeres,35.55369790097471,44.83
3º Trim 2007,Varones,64.44630209902529,44.83
4º Trim 2007,Mujeres,35.8359723363698,44.15
4º Trim 2007,Varones,64.1640276636302,44.15
1º Trim 2008,Mujeres,35.85496635242989,44.1
1º Trim 2008,Varones,64.14503364757012,44.1
2º Trim 2008,Mujeres,36.393491202275015,42.78
2º Trim 2008,Varones,63.606508797724985,42.78
3º Trim 2008,Mujeres,35.50080069674184,44.96
3º Trim 2008,Varones,64.49919930325815,44.96
4º Trim 2008,Mujeres,34.92034695193587,46.34
4º Trim 2008,Varones,65.07965304806413,46.34
1º Trim 2009,Mujeres,34.067679030184934,48.33
1º Trim 2009,Varones,65.93232096981507,48.33
2º Trim 2009,Mujeres,35.270667931827326,45.51
2º Trim 2009,Varones,64.72933206817267,45.51
3º Trim 2009,Mujeres,36.19597027986148,43.27
3º Trim 2009,Varones,63.80402972013852,43.27
4º Trim 2009,Mujeres,35.77680884052999,44.29
4º Trim 2009,Varones,64.22319115947003,44.29
1º Trim 2010,Mujeres,35.57588920252886,44.78
1º Trim 2010,Varones,64.42411079747114,44.78
2º Trim 2010,Mujeres,36.8280625210919,41.7
2º Trim 2010,Varones,63.17193747890811,41.7
3º Trim 2010,Mujeres,37.2254147785846,40.7
3º Trim 2010,Varones,62.77458522141541,40.7
4º Trim 2010,Mujeres,36.094878664883716,43.52
4º Trim 2010,Varones,63.9051213351163,43.52
1º Trim 2011,Mujeres,33.71065424558885,49.15
1º Trim 2011,Varones,66.28934575441114,49.15
2º Trim 2011,Mujeres,31.98404793183779,52.98
2º Trim 2011,Varones,68.0159520681622,52.98
3º Trim 2011,Mujeres,32.3707729379959,52.13
3º Trim 2011,Varones,67.62922706200409,52.13
4º Trim 2011,Mujeres,32.3645250511107,52.15
4º Trim 2011,Varones,67.6354749488893,52.15
1º Trim 2012,Mujeres,32.63466456701811,51.56
1º Trim 2012,Varones,67.3653354329819,51.56
2º Trim 2012,Mujeres,32.75897452483205,51.28
2º Trim 2012,Varones,67.24102547516794,51.28
3º Trim 2012,Mujeres,33.06181019534382,50.61
3º Trim 2012,Varones,66.93818980465618,50.61
4º Trim 2012,Mujeres,32.84743271985469,51.09
4º Trim 2012,Varones,67.15256728014532,51.09
1º Trim 2013,Mujeres,34.40572416551965,47.55
1º Trim 2013,Varones,65.59427583448036,47.55
2º Trim 2013,Mujeres,33.86797747681812,48.79
2º Trim 2013,Varones,66.13202252318189,48.79
3º Trim 2013,Mujeres,33.65156013179567,49.28
3º Trim 2013,Varones,66.34843986820432,49.28
4º Trim 2013,Mujeres,33.86567948350971,48.79
4º Trim 2013,Varones,66.13432051649029,48.79
1º Trim 2014,Mujeres,33.51087248205792,49.6
1º Trim 2014,Varones,66.48912751794207,49.6
2º Trim 2014,Mujeres,33.802991154473155,48.94
2º Trim 2014,Varones,66.19700884552684,48.94
3º Trim 2014,Mujeres,33.85492361096357,48.82
3º Trim 2014,Varones,66.14507638903643,48.82
4º Trim 2014,Mujeres,33.81037938821084,48.92
4º Trim 2014,Varones,66.18962061178917,48.92
1º Trim 2015,Mujeres,34.33407263214517,47.71
1º Trim 2015,Varones,65.66592736785482,47.71
2º Trim 2015,Mujeres,33.28112989502828,50.12
2º Trim 2015,Varones,66.71887010497171,50.12
3º Trim 2015,Mujeres,34.10839130164295,48.24
3º Trim 2015,Varones,65.89160869835705,48.24
4º Trim 2015,Mujeres,33.855314619698426,48.82
4º Trim 2015,Varones,66.14468538030157,48.82
1º Trim 2016,Mujeres,34.17005337669131,48.09
1º Trim 2016,Varones,65.82994662330869,48.09
2º Trim 2016,Mujeres,34.44751185274786,47.45
2º Trim 2016,Varones,65.55248814725213,47.45
3º Trim 2016,Mujeres,34.04635255881828,48.38
3º Trim 2016,Varones,65.95364744118172,48.38
4º Trim 2016,Mujeres,35.20663213362945,45.66
4º Trim 2016,Varones,64.79336786637056,45.66
1º Trim 2017,Mujeres,35.91276073072542,43.96
1º Trim 2017,Varones,64.08723926927458,43.96
2º Trim 2017,Mujeres,35.82842553305377,44.17
2º Trim 2017,Varones,64.17157446694624,44.17
3º Trim 2017,Mujeres,36.508304894653016,42.5
3º Trim 2017,Varones,63.491695105346984,42.5
4º Trim 2017,Mujeres,35.89284886842189,44.01
4º Trim 2017,Varones,64.10715113157812,44.01
1º Trim 2018,Mujeres,35.714274974488625,44.44
1º Trim 2018,Varones,64.28572502551138,44.44
2º Trim 2018,Mujeres,35.91381817088364,43.96
2º Trim 2018,Varones,64.08618182911636,43.96
3º Trim 2018,Mujeres,36.33312693521666,42.93
3º Trim 2018,Varones,63.66687306478334,42.93
4º Trim 2018,Mujeres,37.00581795078198,41.26
4º Trim 2018,Varones,62.99418204921801,41.26
1º Trim 2019,Mujeres,37.40659169732423,40.24
1º Trim 2019,Varones,62.59340830267576,40.24
2º Trim 2019,Mujeres,37.09883579454838,41.02
2º Trim 2019,Varones,62.901164205451614,41.02
3º Trim 2019,Mujeres,36.93834541381155,41.43
3º Trim 2019,Varones,63.061654586188446,41.43
4º Trim 2019,Mujeres,36.83992938617336,41.67
4º Trim 2019,Varones,63.16007061382663,41.67
1º Trim 2020,Mujeres,36.220871150555894,43.21
1º Trim 2020,Varones,63.77912884944411,43.21
2º Trim 2020,Mujeres,36.33853814747703,42.92
2º Trim 2020,Varones,63.66146185252297,42.92
3º Trim 2020,Mujeres,26.4,64.13
3º Trim 2020,Varones,73.6,64.13
4º Trim 2020,Mujeres,31.5,54.01
4º Trim 2020,Varones,68.5,54.01
1º Trim 2021,Mujeres,35.72516485120946,44.42
1º Trim 2021,Varones,64.27483514879053,44.42
2º Trim 2021,Mujeres,35.13929023541234,45.82
2º Trim 2021,Varones,64.86070976458767,45.82
3º Trim 2021,Mujeres,36.152483740537434,43.38
3º Trim 2021,Varones,63.847516259462566,43.38
4º Trim 2021,Mujeres,36.8748055686198,41.58
4º Trim 2021,Varones,63.12519443138017,41.58
1º Trim 2022,Mujeres,37.3086468539079,40.49
1º Trim 2022,Varones,62.6913531460921,40.49
2º Trim 2022,Mujeres,37.64537318566997,39.63
2º Trim 2022,Varones,62.35462681433003,39.63
3º Trim 2022,Mujeres,37.1324731930169,40.94
3º Trim 2022,Varones,62.8675268069831,40.94
4º Trim 2022,Mujeres,36.784088281001296,41.81
4º Trim 2022,Varones,63.215911718998704,41.81
1º Trim 2023,Mujeres,34.2,48.02
1º Trim 2023,Varones,65.8,48.02
2º Trim 2023,Mujeres,31.8,53.37
2º Trim 2023,Varones,68.2,53.37
3º Trim 2023,Mujeres,35.9,43.99
3º Trim 2023,Varones,64.1,43.99
4º Trim 2023,Mujeres,36.1,43.51
4º Trim 2023,Varones,63.9,43.51
1º Trim 2024,Mujeres,36.2,43.26
1º Trim 2024,Varones,63.8,43.26
2º Trim 2024,Mujeres,36.2,43.26
2º Trim 2024,Varones,63.8,43.26
3º Trim 2024,Mujeres,36.2,43.26
3º Trim 2024,Varones,63.8,43.26
4º Trim 2024,Mujeres,36.7035795502741,42.02
4º Trim 2024,Varones,63.3,42.02
1º Trim 2025,Mujeres,36.671728199280864,42.09
1º Trim 2025,Varones,63.328271800719136,42.09
2º Trim 2025,Mujeres,37.1944479266877,40.78
2º Trim 2025,Varones,62.8055520733123,40.78
3º Trim 2025,Mujeres,37.32510841439777,40.45
3º Trim 2025,Varones,62.67489158560223,40.45
