Código,Descripción,Nivel,Tabla
A,"Agricultura, ganaderia, caza y silvicultura",Letra,C3
B,Pesca y servicios conexos,Letra,C3
C,Explotacion  de  minas  y  canteras,Letra,C3
D,Industria manufacturera,Letra,C3
E,"Electricidad, gas y agua",Letra,C3
F,Construccion,Letra,C3
G,Comercio al por mayor y al por menor,Letra,C3
H,Hotelería y restaurantes,Letra,C3
I,"Transporte, de almacenamiento y de comunicaciones",Letra,C3
J,Intermediacion financiera y otros servicios financieros,Letra,C3
K,"Servicios inmobiliarios, empresariales y de alquiler",Letra,C3
M,Enseñanza,Letra,C3
N,Servicios sociales y de salud,Letra,C3
O,"Servicios comunitarios, sociales y personales n.c.p.",Letra,C3
1,Agricultura y ganaderia,2 digitos,C4
2,"Silvicultura, extracción de madera",2 digitos,C4
5,Pesca y actividades relacionadas con la pesca,2 digitos,C4
11,Extraccion de petroleo crudo y gas natural,2 digitos,C4
13,Extraccion de minerales metaliferos,2 digitos,C4
14,Explotacion de otras minas y canteras,2 digitos,C4
15,Alimentos,2 digitos,C4
16,Tabaco,2 digitos,C4
17,Productos textiles,2 digitos,C4
18,Confecciones,2 digitos,C4
19,Cuero y calzado,2 digitos,C4
20,Madera,2 digitos,C4
21,Papel,2 digitos,C4
22,Edición,2 digitos,C4
23,Productos de petróleo,2 digitos,C4
24,Productos químicos,2 digitos,C4
25,Productos de caucho y plástico,2 digitos,C4
26,Otros minerales no metálicos,2 digitos,C4
27,Metales comunes,2 digitos,C4
28,Otros productos de metal,2 digitos,C4
29,Maquinaria y equipo,2 digitos,C4
30,Maquinaria de oficina,2 digitos,C4
31,Aparatos eléctricos,2 digitos,C4
32,Radio y televisión,2 digitos,C4
33,Instrumentos médicos,2 digitos,C4
34,Automotores,2 digitos,C4
35,Otros equipo de transporte,2 digitos,C4
36,Muebles,2 digitos,C4
37,Reciclamiento de desperdicios y desechos,2 digitos,C4
40,"Electricidad, gas y agua",2 digitos,C4
41,"Captación, depuración y distribución de agua",2 digitos,C4
45,Construcción,2 digitos,C4
50,"Vta. y reparación de vehículos, vta. por menor de combustible",2 digitos,C4
51,Comercio al por mayor,2 digitos,C4
52,Comercio al por menor,2 digitos,C4
55,Servicios de hoteleria y restaurantes,2 digitos,C4
60,Transporte ferroviario y automotor y por tuberias,2 digitos,C4
61,Transporte marítimo y fluvial,2 digitos,C4
62,Transporte aéreo de cargas y de pasajeros,2 digitos,C4
63,"Manipulación de carga, almacenamiento y depósito",2 digitos,C4
64,Correos y telecomunicaciones,2 digitos,C4
65,Intermediacion financiera y otros servicios financieros,2 digitos,C4
66,Seguros y AFJP,2 digitos,C4
67,Servicios auxiliares a la actividad financiera,2 digitos,C4
70,Servicios inmobiliarios,2 digitos,C4
71,Alquiler de equipo de transporte y de maquinaria,2 digitos,C4
72,Actividades de informática,2 digitos,C4
73,Investigación y desarrollo,2 digitos,C4
74,"Servicios jurídicos, contables y otros servicios a empresas",2 digitos,C4
75,Agencias de empleo eventual,2 digitos,C4
80,Enseñanza,2 digitos,C4
85,Servicios sociales y de salud,2 digitos,C4
90,Eliminación de desperdicios,2 digitos,C4
91,Servicios de organizaciones empresariales,2 digitos,C4
92,"Cinematografía, radio y televisión",2 digitos,C4
93,Servicios n.c.p.,2 digitos,C4
11,Cultivos agrícolas,3 digitos,C6
12,Cría de animales,3 digitos,C6
14,"Servicios agrícolas y pecuarios, excepto los veterinarios",3 digitos,C6
15,"Caza  y captura de animales vivos, repoblación  de animales de caza y servicios conexos",3 digitos,C6
20,"Silvicultura, extracción de madera y servicios conexos",3 digitos,C6
50,Pesca y servicios conexos,3 digitos,C6
111,Extracción de petróleo crudo y gas natural,3 digitos,C6
112,"Actividades de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección",3 digitos,C6
131,Extracción de minerales de hierro,3 digitos,C6
132,"Extracción de minerales metalíferos no ferrosos, excepto minerales de uranio y torio",3 digitos,C6
141,"Extracción de piedra, arena y arcillas",3 digitos,C6
142,Explotación de minas y canteras n.c.p.,3 digitos,C6
151,"Producción y procesamiento de carne, pescado, frutas, legumbres, hortalizas, aceites y grasas",3 digitos,C6
152,Elaboración de productos lácteos,3 digitos,C6
153,"Elaboración de productos de molinería, almidones y productos derivados del almidón y de alimentos preparados para animales",3 digitos,C6
154,Elaboración de productos alimenticios n.c.p.,3 digitos,C6
155,Elaboración de bebidas,3 digitos,C6
160,Elaboración de productos de tabaco,3 digitos,C6
171,"Fabricación  de hilados y  tejidos, acabado de productos textiles",3 digitos,C6
172,Fabricación de productos textiles n.c.p.,3 digitos,C6
173,Fabricación de tejidos de punto y artículos de punto y ganchillo,3 digitos,C6
181,"Confección de prendas de vestir, excepto prendas de piel",3 digitos,C6
182,Confección de prendas de vestir de piel,3 digitos,C6
191,Curtido y terminación de cueros; fabricación de artículos de marroquinería y talabartería,3 digitos,C6
192,Fabricación de calzado y de sus partes,3 digitos,C6
201,Aserrado y cepillado de madera,3 digitos,C6
202,"Fabricación de productos de madera, corcho, paja y materiales trenzables",3 digitos,C6
210,Fabricación de papel y de productos de papel,3 digitos,C6
221,Edición,3 digitos,C6
222,Impresión y servicios conexos,3 digitos,C6
223,Reproducción de grabaciones,3 digitos,C6
231,Fabricación de productos de hornos de coque,3 digitos,C6
232,Fabricación de productos de la refinación del petróleo,3 digitos,C6
233,Elaboración de combustible nuclear,3 digitos,C6
241,Fabricación de sustancias químicas básicas,3 digitos,C6
242,Fabricación de productos químicos n.c.p.,3 digitos,C6
243,Fabricación de fibras manufacturadas,3 digitos,C6
251,Fabricación de productos de caucho,3 digitos,C6
252,Fabricación de productos de plástico,3 digitos,C6
261,Fabricación de vidrio y productos de vidrio,3 digitos,C6
269,Fabricación de productos minerales no metálicos n.c.p.,3 digitos,C6
271,Industrias básicas de hierro y acero,3 digitos,C6
272,Fabricación de productos primarios de metales preciosos y metales no ferrosos,3 digitos,C6
273,Fundición de metales,3 digitos,C6
281,"Fabricación de productos metálicos para uso estructural, tanques, depósitos y generadores de vapor",3 digitos,C6
289,Fabricación de productos elaborados de metal n.c.p.; servicios de trabajo de metales,3 digitos,C6
291,Fabricación de maquinaria de uso general,3 digitos,C6
292,Fabricación de maquinaria de uso especial,3 digitos,C6
293,Fabricación de aparatos de uso doméstico n.c.p.,3 digitos,C6
300,"Fabricación de maquinaria de oficina, contabilidad e informática",3 digitos,C6
311,"Fabricación de motores, generadores y transformadores eléctricos",3 digitos,C6
312,Fabricación de aparatos de distribución y control de la energía eléctrica,3 digitos,C6
313,Fabricación de hilos y cables aislados,3 digitos,C6
314,Fabricación de acumuladores y de pilas y baterías primarias,3 digitos,C6
315,Fabricación de lámparas eléctricas y equipo de iluminación,3 digitos,C6
319,Fabricación  de equipo eléctrico n.c.p.,3 digitos,C6
321,"Fabricación de tubos, válvulas  y otros  componentes electrónicos",3 digitos,C6
322,Fabricación  de  transmisores  de  radio  y  televisión  y  de  aparatos para telefonía y telegrafía con hilos,3 digitos,C6
323,"Fabricación de receptores de radio y televisión, aparatos de grabación y reproducción de sonido y video",3 digitos,C6
331,Fabricación de aparatos e instrumentos médicos y de aparatos para medición,3 digitos,C6
332,Fabricación de instrumentos de óptica y equipo fotográfico,3 digitos,C6
333,Fabricación de relojes,3 digitos,C6
341,Fabricación de vehículos automotores,3 digitos,C6
342,Fabricación  de  carrocerías  para  vehículos  automotores;  fabricación de remolques y semirremolques,3 digitos,C6
343,Fabricación de partes; piezas y accesorios para vehículos automotores y sus motores,3 digitos,C6
351,Construcción y reparación de buques y embarcaciones n.c.p.,3 digitos,C6
352,Fabricación de locomotoras y de material rodante para ferrocarriles y tranvías,3 digitos,C6
353,Fabricación y reparación de aeronaves,3 digitos,C6
359,Fabricación de equipo de transporte n.c.p.,3 digitos,C6
361,Fabricación de muebles y colchones,3 digitos,C6
369,Industrias manufactureras n.c.p.,3 digitos,C6
371,Reciclamiento de desperdicios y desechos metálicos,3 digitos,C6
372,Reciclamiento de desperdicios y desechos no metálicos,3 digitos,C6
401,"Generación, transporte y distribución de energía eléctrica",3 digitos,C6
402,Fabricación de gas y distribución de combustibles gaseosos por tuberías,3 digitos,C6
403,Suministro de vapor y agua caliente,3 digitos,C6
410,"Captación, depuración y distribución de agua",3 digitos,C6
451,Preparación de terrenos para obras,3 digitos,C6
452,Construcción de edificios y sus partes y obras de ingeniería civil,3 digitos,C6
453,Instalaciones para edificios y obras de ingeniería civil,3 digitos,C6
454,Terminación de edificios y obras de ingeniería civil,3 digitos,C6
455,Alquiler de equipo de construcción o demolición dotado de operarios,3 digitos,C6
501,"Venta de vehículos automotores, excepto motocicletas",3 digitos,C6
502,"Mantenimiento y reparación de vehículos automotores, excepto motocicletas",3 digitos,C6
503,"Venta de partes, piezas y accesorios de vehículos automotores",3 digitos,C6
505,Venta al por menor de combustible para vehículos automotores y motocicletas,3 digitos,C6
511,Venta al por mayor en comisión o consignación,3 digitos,C6
512,"Venta al por mayor de materias primas agropecuarias, de animales vivos, alimentos, bebidas y tabaco",3 digitos,C6
513,Venta al por mayor de artículos de uso doméstico y/o personal,3 digitos,C6
514,"Venta al por mayor de productos intermedios, desperdicios y desechos no agropecuarios",3 digitos,C6
515,"Venta al por mayor de máquinas, equipo y materiales conexos",3 digitos,C6
519,Venta al por mayor de mercancías n.c.p.,3 digitos,C6
521,Venta al por menor excepto la especializada,3 digitos,C6
522,"Venta al por menor de productos alimentarios, bebidas y tabaco en comercios especializados",3 digitos,C6
523,"Venta al por menor de productos n.c.p. excepto los usados, en comercios especializados",3 digitos,C6
524,Venta al por menor de artículos usados excluidos automotores y motocicletas,3 digitos,C6
525,Venta al por menor no realizada en establecimientos,3 digitos,C6
526,Reparación de efectos personales y enseres domésticos,3 digitos,C6
551,"Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal",3 digitos,C6
552,Servicios de expendio de comidas y bebidas,3 digitos,C6
601,Servicio de transporte ferroviario,3 digitos,C6
602,Servicio de transporte automotor,3 digitos,C6
603,Servicio de transporte por tuberías,3 digitos,C6
611,Servicio de transporte marítimo,3 digitos,C6
612,Servicio de transporte fluvial,3 digitos,C6
620,Servicio de transporte,3 digitos,C6
631,Servicios de manipulación de carga,3 digitos,C6
632,Servicios de almacenamiento y depósito,3 digitos,C6
633,Servicios complementarios para el transporte,3 digitos,C6
634,Servicios de agencias de viaje y otras actividades complementarias de apoyo turístico,3 digitos,C6
635,Servicios de gestión y logística para el transporte de mercaderías,3 digitos,C6
641,Servicios de correos,3 digitos,C6
642,Servicios de telecomunicaciones,3 digitos,C6
652,Intermediación monetaria y financiera de las entidades financieras bancarias y no bancarias,3 digitos,C6
659,Servicios financieros excepto los de la banca central y las entidades financieras,3 digitos,C6
661,Servicios de seguros,3 digitos,C6
662,Servicios de administración de fondos de jubilaciones y pensiones,3 digitos,C6
671,Servicios auxiliares a la actividad financiera,3 digitos,C6
672,Servicios auxiliares a los servicios de seguros y AFJP,3 digitos,C6
701,"Servicios inmobiliarios realizados por cuenta propia, con bienes propios o arrendados",3 digitos,C6
702,Servicios inmobiliarios realizados a cambio de una retribución o por contrata,3 digitos,C6
711,Alquiler de equipo de transporte,3 digitos,C6
712,Alquiler de maquinaria y equipo n.c.p.,3 digitos,C6
713,Alquiler de efectos personales y enseres domésticos n.c.p.,3 digitos,C6
721,Servicios de consultores en equipo de informática,3 digitos,C6
722,Servicios de consultores en informática y suministros de programas de informática,3 digitos,C6
723,Procesamiento de datos,3 digitos,C6
724,Servicios relacionados con bases de datos,3 digitos,C6
725,"Mantenimiento y reparación de maquinaria de oficina, contabilidad e informática",3 digitos,C6
729,Actividades de informática n.c.p.,3 digitos,C6
730,Investigación y desarrollo experimental,3 digitos,C6
741,Servicios jurídicos y contables a empresas,3 digitos,C6
742,Servicios de arquitectura e ingeniería y servicios técnicos n.c.p.,3 digitos,C6
743,Servicios de publicidad,3 digitos,C6
749,Servicios empresariales n.c.p.,3 digitos,C6
750,Agencias de empleo eventual,3 digitos,C6
800,Enseñanza,3 digitos,C6
851,Servicios relacionados con la salud humana,3 digitos,C6
852,Servicios veterianrios,3 digitos,C6
853,Servicios sociales,3 digitos,C6
900,"Eliminación de desperdicios y aguas residuales, saneamiento y servicios similares",3 digitos,C6
910,Servicios de organizaciones sindicales y empresarias,3 digitos,C6
921,"Servicios de cinematografía, radio y televisión y servicios de espectáculos artísticos y de diversión n.c.p.",3 digitos,C6
922,Servicios de agencias de noticias,3 digitos,C6
923,"Servicios de bibliotecas, archivos y museos y  servicios culturales n.c.p.",3 digitos,C6
924,Servicios para la práctica deportiva y de entretenimiento n.c.p.,3 digitos,C6
930,Servicios n.c.p.,3 digitos,C6
111,"Cultivo de cereales, oleaginosas y forrajeras",4 digitos,C7
112,"Cultivo de hortalizas, legumbres, flores y plantas ornamentales",4 digitos,C7
113,Cultivo de frutas  -excepto vid para vinificar- y nueces,4 digitos,C7
114,"Cultivos industriales, de especias y de plantas aromáticas y medicinales",4 digitos,C7
115,Producción de semillas y otras formas de propagación de cultivos agrícolas,4 digitos,C7
121,"Cría de ganado y producción de leche , lana y pelos",4 digitos,C7
122,"Producción de granja y cría de animales, excepto ganado",4 digitos,C7
141,Servicios agrícolas,4 digitos,C7
142,"Servicios pecuarios, excepto los veterinarios",4 digitos,C7
150,"Caza  y captura de animales vivos, repoblación  de animales de caza y servicios conexos",4 digitos,C7
201,Silvicultura,4 digitos,C7
202,Extracción de productos forestales,4 digitos,C7
203,Servicios forestales,4 digitos,C7
501,Pesca y recolección de productos marinos,4 digitos,C7
502,"Explotación de criaderos de peces, granjas piscícolas y otros frutos acuáticos (acuicultura)",4 digitos,C7
503,Servicios para la pesca,4 digitos,C7
1110,Extracción de petróleo crudo y gas natural,4 digitos,C7
1120,"Actividades  de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección",4 digitos,C7
1310,Extracción de minerales de hierro,4 digitos,C7
1320,"Extracción de minerales metalíferos no ferrosos,  excepto minerales de uranio y torio",4 digitos,C7
1411,Extracción de rocas ornamentales,4 digitos,C7
1412,Extracción de piedra caliza y yeso,4 digitos,C7
1413,"Extracción de arenas, canto rodado y triturados pétreos",4 digitos,C7
1414,Extracción de arcilla y caolín,4 digitos,C7
1421,"Extracción de minerales para la fabricación de abonos y productos químicos, excepto turba",4 digitos,C7
1422,Extracción de sal en salinas y de roca,4 digitos,C7
1429,Explotación de minas y canteras n.c.p.,4 digitos,C7
1511,Producción y procesamiento de carne y productos cárnicos,4 digitos,C7
1512,Elaboración de pescado y productos de pescado,4 digitos,C7
1513,"Preparación de frutas, hortalizas y legumbres",4 digitos,C7
1514,Elaboración de aceites y grasas de origen vegetal,4 digitos,C7
1520,Elaboración de productos lácteos,4 digitos,C7
1531,Elaboración de productos de molinería,4 digitos,C7
1532,Elaboración de almidones y productos derivados del almidón,4 digitos,C7
1533,Elaboración de alimentos preparados para animales,4 digitos,C7
1541,Elaboración de productos de panadería,4 digitos,C7
1542,Elaboración de azúcar,4 digitos,C7
1543,Elaboración de cacao y chocolate y de productos de confitería,4 digitos,C7
1544,Elaboración de pastas alimenticias,4 digitos,C7
1549,Elaboración de productos alimenticios n.c.p.,4 digitos,C7
1551,"Destilación, rectificación y mezcla de bebidas alcohólicas; producción de alcohol etílico",4 digitos,C7
1552,Elaboración de vinos y otras bebidas fermentadas a partir de frutas,4 digitos,C7
1553,"Elaboración de cerveza, bebidas malteadas y de malta",4 digitos,C7
1554,Elaboración de bebidas no alcohólicas; producción de aguas minerales,4 digitos,C7
1600,Elaboración de productos de tabaco,4 digitos,C7
1711,Preparación e hilandería de fibras textiles; tejeduría de productos textiles,4 digitos,C7
1712,Acabado de productos textiles,4 digitos,C7
1721,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir",4 digitos,C7
1722,Fabricación de tapices y alfombras,4 digitos,C7
1723,"Fabricación de cuerdas, cordeles, bramantes y redes",4 digitos,C7
1729,Fabricación de productos textiles n.c.p.,4 digitos,C7
1730,Fabricación de tejidos de punto y artículos de punto y ganchillo,4 digitos,C7
1810,"Fabricación de prendas de vestir, inclusive de cuero",4 digitos,C7
1820,Terminación y teñido de pieles; fabricación de artículos de piel,4 digitos,C7
1911,Curtido y terminación de cueros,4 digitos,C7
1912,"Fabricación de maletas, bolsos de mano y similares, artículos de talabartería y  artículos de cuero n.c.p.",4 digitos,C7
1920,Fabricación de calzado y de sus partes,4 digitos,C7
2010,Aserrado y cepillado de madera,4 digitos,C7
2021,"Fabricación de hojas de madera para enchapado; fabricación de tableros contrachapados, tableros laminados, tableros de partículas, y  tableros y paneles n.c.p.",4 digitos,C7
2022,Fabricación de partes y piezas de carpintería para edificios y construcciones,4 digitos,C7
2023,Fabricación de recipientes de madera,4 digitos,C7
2029,"Fabricación de productos de madera n.c.p.; fabricación de artículos de corcho, paja y materiales trenzables",4 digitos,C7
2101,"Fabricación de pasta de madera, papel y cartón",4 digitos,C7
2102,Fabricación de papel y cartón ondulado y envases de papel y cartón,4 digitos,C7
2109,Fabricación de  artículos de papel y cartón,4 digitos,C7
2211,"Edición de libros, folletos, partituras y otras publicaciones",4 digitos,C7
2212,"Edición de periódicos, revistas y publicaciones periódicas",4 digitos,C7
2213,Edición de grabaciones,4 digitos,C7
