Código,Descripción,Nivel,Tabla
2219,Edición n.c.p.,4 digitos,C7
2221,Impresión,4 digitos,C7
2222,Servicios relacionados con la impresión,4 digitos,C7
2230,Reproducción de grabaciones,4 digitos,C7
2310,Fabricación de productos de hornos de coque,4 digitos,C7
2320,Fabricación de productos de la refinación del petróleo,4 digitos,C7
2330,Elaboración de combustible nuclear,4 digitos,C7
2411,"Fabricación de sustancias químicas básicas, excepto abonos y compuestos de nitrógeno",4 digitos,C7
2412,Fabricación de abonos y compuestos de nitrógeno,4 digitos,C7
2413,Fabricación de plásticos en formas primarias y de caucho sintético,4 digitos,C7
2421,Fabricación de plaguicidas y  productos químicos de uso agropecuario,4 digitos,C7
2422,Fabricación de pinturas; barnices y productos de revestimiento similares; tintas de imprenta y masillas,4 digitos,C7
2423,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos",4 digitos,C7
2424,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador",4 digitos,C7
2429,Fabricación de productos químicos n.c.p.,4 digitos,C7
2430,Fabricación de fibras manufacturadas,4 digitos,C7
2511,Fabricación de cubiertas y cámaras de caucho; recauchutado y renovación de cubiertas de caucho,4 digitos,C7
2519,Fabricación de productos de caucho n.c.p.,4 digitos,C7
2520,Fabricación de productos de plástico,4 digitos,C7
2610,Fabricación de vidrio y productos de vidrio,4 digitos,C7
2691,Fabricación de productos de cerámica no refractaria para uso no estructural,4 digitos,C7
2692,Fabricación de productos de cerámica refractaria,4 digitos,C7
2693,Fabricación de productos de arcilla y cerámica no refractaria para uso estructural,4 digitos,C7
2694,"Elaboración de cemento, cal y yeso",4 digitos,C7
2695,"Fabricación de artículos de hormigón, cemento y yeso",4 digitos,C7
2696,"Corte, tallado y acabado de la piedra",4 digitos,C7
2699,Fabricación de productos minerales no metálicos n.c.p.,4 digitos,C7
2710,Industrias básicas de hierro y acero,4 digitos,C7
2720,Fabricación de productos primarios de metales preciosos y metales no ferrosos,4 digitos,C7
2731,Fundición de hierro y acero,4 digitos,C7
2732,Fundición de metales no ferrosos,4 digitos,C7
2811,Fabricación de productos metálicos para uso estructural y montaje estructural,4 digitos,C7
2812,"Fabricación de tanques, depósitos y recipientes de metal",4 digitos,C7
2813,Fabricación de generadores de vapor,4 digitos,C7
2891,"Forjado, prensado, estampado y laminado de metales; pulvimetalurgia",4 digitos,C7
2892,Tratamiento y revestimiento de metales; obras de ingeniería mecánica en general realizadas a cambio de una retribución o por contrata,4 digitos,C7
2893,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería",4 digitos,C7
2899,Fabricación de productos elaborados de metal  n.c.p.,4 digitos,C7
2911,"Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas",4 digitos,C7
2912,Fabricación de bombas; compresores; grifos y válvulas,4 digitos,C7
2913,Fabricación de cojinetes; engranajes; trenes de engranaje y piezas de transmisión,4 digitos,C7
2914,Fabricación de hornos; hogares y quemadores,4 digitos,C7
2915,Fabricación de equipo de elevación y manipulación,4 digitos,C7
2919,Fabricación de  maquinaria de uso general n.c.p.,4 digitos,C7
2921,Fabricación de maquinaria agropecuaria,4 digitos,C7
2922,Fabricación de máquinas herramienta,4 digitos,C7
2923,Fabricación de maquinaria metalúrgica,4 digitos,C7
2924,Fabricación de maquinaria para la explotación de minas y canteras y para obras de construcción,4 digitos,C7
2925,"Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco",4 digitos,C7
2926,"Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros",4 digitos,C7
2927,Fabricación de armas y municiones,4 digitos,C7
2929,Fabricación de maquinaria de uso especial n.c.p.,4 digitos,C7
2930,Fabricación de aparatos de uso doméstico n.c.p.,4 digitos,C7
3000,"Fabricación de maquinaria de oficina, contabilidad e informática",4 digitos,C7
3110,"Fabricación de motores, generadores y transformadores eléctricos",4 digitos,C7
3120,Fabricación de aparatos de distribución y control de la energía eléctrica,4 digitos,C7
3130,Fabricación de hilos y cables aislados,4 digitos,C7
3140,"Fabricación de acumuladores, pilas y baterías primarias",4 digitos,C7
3150,Fabricación de lámparas eléctricas y equipo de iluminación,4 digitos,C7
3190,Fabricación  de equipo eléctrico n.c.p.,4 digitos,C7
3210,"Fabricación de tubos, válvulas  y otros  componentes electrónicos",4 digitos,C7
3220,Fabricación de transmisores de radio y televisión y de aparatos para telefonía y telegrafía con hilos,4 digitos,C7
3230,"Fabricación de receptores de radio y televisión, aparatos de grabación y reproducción de sonido y video, y productos conexos",4 digitos,C7
3310,"Fabricación de aparatos e instrumentos médicos y de aparatos para medir, verificar, ensayar, navegar y otros fines, excepto instrumentos de óptica",4 digitos,C7
3311,Fabricación de equipo médico y quirúrgico y de aparatos ortopédicos,4 digitos,C7
3320,Fabricación de instrumentos de óptica y equipo fotográfico,4 digitos,C7
3330,Fabricación de relojes,4 digitos,C7
3410,Fabricación de vehículos automotores,4 digitos,C7
3420,Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques,4 digitos,C7
3430,Fabricación de partes; piezas y accesorios para vehículos automotores y sus motores,4 digitos,C7
3511,Construcción y reparación de buques,4 digitos,C7
3512,Construcción y reparación de embarcaciones de recreo y deporte,4 digitos,C7
3520,Fabricación de locomotoras y de material rodante para ferrocarriles y tranvías,4 digitos,C7
3530,Fabricación y reparación de aeronaves,4 digitos,C7
3590,"Fabricación de motocicletas, bicicletas y sillones ortopédicos",4 digitos,C7
3599,Fabricación de equipo de transporte n.c.p.,4 digitos,C7
3610,Fabricación de muebles y colchones,4 digitos,C7
3691,Fabricación de joyas y artículos conexos,4 digitos,C7
3692,Fabricación de instrumentos de música,4 digitos,C7
3693,Fabricación de artículos de deporte,4 digitos,C7
3694,Fabricación de juegos y juguetes,4 digitos,C7
3699,Industrias manufactureras n.c.p.,4 digitos,C7
3710,Reciclamiento de desperdicios y desechos metálicos,4 digitos,C7
3720,Reciclamiento de desperdicios y desechos no metálicos,4 digitos,C7
4011,Generación de energía eléctrica,4 digitos,C7
4012,Transporte de energía eléctrica,4 digitos,C7
4013,Distribución de energía eléctrica,4 digitos,C7
4020,Fabricación de gas y distribución de combustibles gaseosos por tuberías,4 digitos,C7
4030,Suministro de vapor y agua caliente,4 digitos,C7
4100,"Captación, depuración y distribución de agua",4 digitos,C7
4511,Demolición y voladura de edificios y de sus partes,4 digitos,C7
4512,"Perforación y sondeo, excepto: perforación de pozos de petróleo, de gas, de minas e hidráulicos  y prospección de yacimientos de petróleo",4 digitos,C7
4519,Movimiento de suelos y preparación de terrenos para obras n.c.p.,4 digitos,C7
4520,Construcción de edificios y sus partes y obras de ingeniería civil,4 digitos,C7
4531,"Ejecución y mantenimiento de instalaciones eléctricas, electromecánicas y electrónicas",4 digitos,C7
4532,"Aislamiento térmico, acústico, hídrico y antivibratorio",4 digitos,C7
4533,"Instalaciones de gas, agua, sanitarios y de climatización, con sus artefactos conexos",4 digitos,C7
4539,Instalaciones para edificios y obras de ingeniería civil n.c.p.,4 digitos,C7
4541,"Instalaciones de carpintería, herrería de obra y artística",4 digitos,C7
4542,Terminación y revestimiento de paredes y pisos,4 digitos,C7
4543,Colocación de cristales en obra,4 digitos,C7
4544,Pintura y trabajos de decoración,4 digitos,C7
4549,Terminación de edificios y obras de ingeniería civil n.c.p.,4 digitos,C7
4550,Alquiler de equipo de construcción o demolición dotado de operarios,4 digitos,C7
5011,"Venta de vehículos automotores nuevos, excepto motocicletas",4 digitos,C7
5012,"Venta de vehículos automotores usados, excepto motocicletas",4 digitos,C7
5020,"Mantenimiento y reparación de vehículos automotores, excepto motocicletas",4 digitos,C7
5031,"Venta al por mayor de partes, piezas y accesorios de vehículos automotores",4 digitos,C7
5032,"Venta al por menor de partes, piezas y accesorios de vehículos automotores",4 digitos,C7
5050,Venta al por menor de combustible para vehículos automotores y motocicletas,4 digitos,C7
5111,Venta al por mayor en comisión o consignación de productos agrícolas y pecuarios,4 digitos,C7
5119,Venta al por mayor en comisión o consignación de mercancías n.c.p.,4 digitos,C7
5121,Venta al por mayor de materias primas agropecuarias y de animales vivos,4 digitos,C7
5122,Venta al por mayor de alimentos,4 digitos,C7
5123,Venta al por mayor de bebidas,4 digitos,C7
5124,Venta al por mayor de cigarrillos y productos de tabaco,4 digitos,C7
5131,"Venta al por mayor de productos textiles, prendas de vestir, calzado excepto el ortopédico, cueros, pieles, artículos de marroquinería,  paraguas y similares",4 digitos,C7
5132,"Venta al por mayor de libros, revistas, diarios, papel, cartón, materiales de embalaje y artículos de librería",4 digitos,C7
5133,"Venta al por mayor de productos farmacéuticos, veterinarios, cosméticos y de perfumería, instrumental médico y odontológico y artículos ortopédicos",4 digitos,C7
5134,"Venta al por mayor de artículos de óptica, fotografía, relojería, joyería y fantasías",4 digitos,C7
5135,"Venta al por mayor de muebles, artículos de iluminación y  demás artefactos para el hogar",4 digitos,C7
5139,Venta al por mayor de artículos de uso doméstico y/o personal n.c.p.,4 digitos,C7
5141,"Venta al por mayor de combustibles, incluso gaseosos y productos conexos",4 digitos,C7
5142,Venta al por mayor de metales y minerales metalíferos,4 digitos,C7
5143,"Venta al por mayor de madera,  materiales de construcción, artículos de ferretería y materiales para plomería e instalaciones de  gas",4 digitos,C7
5149,"Venta al por mayor de productos intermedios n.c.p., desperdicios y desechos",4 digitos,C7
5151,"Venta al por mayor de máquinas, equipos e implementos de uso especial",4 digitos,C7
5152,Venta al por mayor de máquinas-herramienta de uso general,4 digitos,C7
5153,"Venta al por mayor de vehículos, equipos y máquinas para el transporte ferroviario, aéreo y de navegación",4 digitos,C7
5154,"Venta al por mayor de muebles e instalaciones para la industria, el comercio y los servicios",4 digitos,C7
5159,"Venta al por mayor de máquinas, equipo y materiales conexos n.c.p.",4 digitos,C7
5190,Venta al por mayor de mercancías n.c.p.,4 digitos,C7
5211,Venta al por menor en comercios no especializados con predominio de productos alimenticios y bebidas,4 digitos,C7
5212,"Venta al por menor excepto la especializada, sin predominio de productos alimenticios y bebidas",4 digitos,C7
5221,"Venta al por menor de productos de almacén, fiambrería y dietética",4 digitos,C7
5222,Venta al por menor de carnes rojas y productos de granja y de la caza,4 digitos,C7
5223,"Venta al por menor de frutas, legumbres y hortalizas frescas",4 digitos,C7
5224,Venta al por menor de pan y productos de panadería y confitería,4 digitos,C7
5225,Venta al por menor de bebidas,4 digitos,C7
5229,"Venta al por menor de productos  alimenticios n.c.p. y tabaco, en comercios especializados",4 digitos,C7
5231,"Venta al por menor de productos farmacéuticos, cosméticos, de perfumería, instrumental médico y odontológico y artículos ortopédicos",4 digitos,C7
5232,"Venta al por menor de productos textiles, excepto prendas de vestir",4 digitos,C7
5233,"Venta al por menor de prendas y accesorios de vestir excepto calzado, artículos de marroquinería, paraguas y similares",4 digitos,C7
5234,"Venta al por menor de calzado excepto el ortopédico, artículos de marroquinería, paraguas y similares",4 digitos,C7
5235,"Venta al  por menor de muebles, artículos de mimbre y corcho, colchones y somieres, artículos de  iluminación y artefactos para el hogar",4 digitos,C7
5236,"Venta al por menor de materiales de construcción, artículos de ferretería, pinturas, cristales y espejos, y artículos para la decoración",4 digitos,C7
5237,"Venta al por menor de artículos de óptica, fotografía, relojería, joyería y fantasía",4 digitos,C7
5238,"Venta al por menor de libros, revistas, diarios, papel, cartón, materiales de embalaje y artículos de librería",4 digitos,C7
5239,Venta al por menor en comercios especializados n.c.p.,4 digitos,C7
5241,Venta al por menor de muebles usados,4 digitos,C7
5242,"Venta al por menor de libros, revistas y similares usados",4 digitos,C7
5249,Venta al por menor de artículos usados n.c.p.,4 digitos,C7
5251,"Venta al por menor  por correo, televisión, internet y otros medios de comunicación",4 digitos,C7
5252,Venta al por menor en puestos móviles,4 digitos,C7
5259,Venta al por menor no realizada en establecimientos  n.c.p.,4 digitos,C7
5261,Reparación de calzado y artículos de marroquinería,4 digitos,C7
5262,Reparación de artículos eléctricos de uso doméstico,4 digitos,C7
5269,Reparación de efectos personales y enseres domésticos n.c.p.,4 digitos,C7
5511,Servicios de alojamiento en camping,4 digitos,C7
5512,Servicios de alojamiento excepto en camping,4 digitos,C7
5521,"Servicios de expendio de comidas y bebidas en restaurantes, bares y otros establecimientos con servicio de mesa y/o en mostrador excepto en heladerías",4 digitos,C7
5522,Preparación y venta de comidas para llevar,4 digitos,C7
6010,Servicio de transporte ferroviario,4 digitos,C7
6021,Servicio de transporte automotor de cargas,4 digitos,C7
6022,Servicio de transporte automotor de pasajeros,4 digitos,C7
6030,Servicio de transporte por tuberías,4 digitos,C7
6110,Servicio de transporte marítimo,4 digitos,C7
6120,Servicio de transporte fluvial,4 digitos,C7
6200,Servicio de transporte aéreo de carga y de pasajeros,4 digitos,C7
6310,Servicios de manipulación de carga,4 digitos,C7
6320,Servicios de almacenamiento y depósito,4 digitos,C7
6331,Servicios complementarios para el transporte terrestre,4 digitos,C7
6332,Servicios complementarios para el transporte por agua,4 digitos,C7
6333,Servicios complementarios para el transporte aéreo,4 digitos,C7
6340,Servicios de agencias de viaje y actividades complementarias de apoyo turístico,4 digitos,C7
6350,Servicios de gestión y logística para el transporte de mercaderías,4 digitos,C7
6410,Servicios de correos,4 digitos,C7
6420,Servicios de telecomunicaciones,4 digitos,C7
6521,Servicios de las entidades financieras bancarias,4 digitos,C7
6522,Servicios de las entidades financieras no bancarias,4 digitos,C7
6590,Servicios financieros excepto los de la banca central y las entidades financieras,4 digitos,C7
6610,Servicios de seguros,4 digitos,C7
6620,Administración de fondos de jubilaciones y pensiones (AFJP),4 digitos,C7
6711,Servicios de administración de mercados financieros,4 digitos,C7
6712,Servicios bursátiles de mediación o por cuenta de terceros,4 digitos,C7
6719,"Servicios auxiliares a la actividad financiera n.c.p., excepto a los servicios de seguros y de administración de fondos de jubilaciones y pensiones",4 digitos,C7
6721,Servicios auxiliares a los servicios de seguros,4 digitos,C7
6722,Servicios auxiliares a la administración de fondos de jubilaciones y pensiones,4 digitos,C7
7010,"Servicios inmobiliarios realizados por cuenta propia, con bienes propios o arrendados",4 digitos,C7
7020,Servicios inmobiliarios realizados a cambio de un retribución o por contrata,4 digitos,C7
7111,"Alquiler de equipo de transporte para vía terrestre, sin operarios",4 digitos,C7
7112,"Alquiler de equipo de transporte para vía acuática, sin operarios ni tripulación",4 digitos,C7
7113,"Alquiler de equipo de transporte para vía aérea, sin operarios ni tripulación",4 digitos,C7
7120,Alquiler de maquinaria y equipo n.c.p.,4 digitos,C7
7130,Alquiler de efectos personales y enseres domésticos n.c.p.,4 digitos,C7
7210,Servicios de consultores en equipo de informática,4 digitos,C7
7220,Servicios de consultores en informática y suministros de programas de informática,4 digitos,C7
7230,Procesamiento de datos,4 digitos,C7
7240,Servicios relacionados con bases de datos,4 digitos,C7
7250,"Mantenimiento y reparación de maquinaria de oficina, contabilidad e informática",4 digitos,C7
7290,Actividades de informática n.c.p.,4 digitos,C7
7300,Investigación y desarrollo,4 digitos,C7
7410,"Servicios jurídicos y de contabilidad, teneduría de libros y auditoría; asesoramiento en materia de impuestos; estudios de mercados y realización de encuestas de opinión pública; asesoramiento empresarial y en materia de gestión",4 digitos,C7
7421,Servicios de arquitectura e ingeniería y servicios conexos de asesoramiento técnico,4 digitos,C7
7422,Ensayos y análisis técnicos,4 digitos,C7
7430,Servicios de publicidad,4 digitos,C7
7491,Obtención y dotación de personal,4 digitos,C7
7492,Servicios de investigación y seguridad,4 digitos,C7
7493,Servicios de limpieza de edificios,4 digitos,C7
7494,Servicios de fotografía,4 digitos,C7
7495,Servicios de envase y empaque,4 digitos,C7
7496,"Servicios de impresión heliográfica, fotocopia y otras formas de reproducciones",4 digitos,C7
7499,Servicios empresariales n.c.p.,4 digitos,C7
7500,Agencias de empleo eventual,4 digitos,C7
8000,Enseñanza,4 digitos,C7
8510,Servicios relacionados con la salud humana,4 digitos,C7
8520,Servicios veterinarios,4 digitos,C7
8530,Servicios sociales,4 digitos,C7
9000,"Eliminación de desperdicios y aguas residuales, saneamiento y servicios similares",4 digitos,C7
9100,Servicios de asociaciones n.c.p.,4 digitos,C7
9211,Producción y distribución de filmes y videocintas,4 digitos,C7
9212,Exhibición de filmes y videocintas,4 digitos,C7
9213,Servicios de radio y televisión,4 digitos,C7
9214,Servicios teatrales y musicales y servicios artísticos n.c.p.,4 digitos,C7
9219,Servicios de espectáculos artísticos y de diversión  n.c.p.,4 digitos,C7
9220,Servicios de agencias de noticias,4 digitos,C7
9230,"Servicios de bibliotecas, archivos y museos y  servicios culturales n.c.p.",4 digitos,C7
9241,Servicios para prácticas deportivas,4 digitos,C7
9249,Servicios de esparcimiento n.c.p.,4 digitos,C7
9301,"Lavado y limpieza de artículos de tela, cuero y/o de piel, incluso la limpieza en seco",4 digitos,C7
9302,Servicios de peluquería y  tratamientos de belleza,4 digitos,C7
9303,Pompas fúnebres y servicios conexos,4 digitos,C7
9309,Servicios n.c.p.,4 digitos,C7
